0, 0, 240, 150, 188
0, 0, 10000, 10000, 65
418, 418, 10000, 10000, 539
418, 418, 2019, 10000, 839
907, 907, 6190, 10000, 685
1466, 977, 9720, 10000, 475
1815, 977, 7527, 10000, 417
1815, 977, 10000, 1934, -362
2094, 1396, 7133, 10198, 384
1535, 1256, -7489, 10000, 1085
1535, 1256, 3942, 10000, 342
1954, 558, 2246, 10000, 1243
2164, 698, 995, 10000, 364
2164, 698, 10000, 2519, 569
2234, 418, 10000, 4361, 227
1605, 1186, -7154, 10000, 1684
1605, 1186, -9999, 10000, 1263
1815, 977, -6726, 10000, 929
2164, -68, -3533, 10000, 1404
2303, -348, 388, 10000, 1600
2303, -348, -1674, 10000, 1683
2583, -417, 10000, 3915, 260
2303, 279, 10000, -5477, -646
2303, 279, 10000, -7867, -612
1256, 1186, 10000, 3209, -221
698, 1745, 10000, 1181, -997
698, 1745, 10000, -8200, -1423
767, 2024, 10000, 1773, -425
0, 2303, 5009, 10000, -239
0, 2303, 10000, 6427, -745
907, 2094, 8636, 6880, -516
1326, 2094, -3439, 10000, 524
1326, 2094, -9853, 10000, 718
1466, 1535, -9999, 10000, 1543
1745, 0, 9043, 10000, 53
2234, -278, 10000, 9323, 194
2234, -278, 10000, 4666, 35
1954, 1047, 8081, 10064, 417
1745, 1535, -9999, 10000, 1621
1745, 1535, -9999, 10000, 1614
2024, 628, -8765, 10000, 1547
2164, -278, 6024, 10000, 676
2164, -278, 419, 10000, 1243
2373, -68, 5724, 10000, 796
2373, 418, 2542, 10000, 1022
2373, 418, -1189, 10000, 972
2583, 698, -2757, 10000, 956
2443, 279, 1703, 10000, 829
2583, 69, 1671, 10000, 883
2583, 69, 615, 10000, 1062
2583, 279, 287, 10000, 967
2652, 349, -2832, 10000, 1265
2652, 349, -4702, 10000, 1080
2513, 0, 2529, 10000, 597
2652, -68, 9961, 8075, 382
2652, -68, 10000, 4914, 253
2583, 698, 9812, 2394, 155
1954, 1535, -29, 9630, 328
1954, 1535, -2594, 10000, 763
2024, 1466, -1947, 9921, 110
2303, 558, 3506, 7983, 652
2303, 558, 4136, 8358, 330
2234, 488, -2848, 10000, 871
2303, 558, -943, 10000, 1084
2443, 69, -8891, 10000, 983
2443, 69, 1697, 10000, 1311
2652, -278, 8232, 6798, 459
2513, 349, 9414, 4091, -122
2513, 349, 10000, -2718, -169
2024, 1186, 10000, -4172, -958
1047, 1815, 10000, -5078, -1057
1047, 1815, 10000, -466, -682
279, 2234, 10000, 5339, -789
628, 2373, -607, 10000, 149
628, 2373, -6026, 10000, -45
1396, 2164, 2218, 5568, -351
1745, 1186, 6059, 6011, -102
1815, 1186, 6360, 4984, -208
1815, 1186, 9367, 1523, -94
1605, 1396, 8039, 2491, -635
1256, 1815, 10106, -945, -745
1256, 1815, 474, 8211, -13
1047, 2024, 375, 8299, -273
1605, 1396, 6276, 2640, -233
1605, 1396, 1620, 7106, 110
1605, 1186, -1152, 10000, 344
1745, 977, 310, 10000, 473
1745, 977, -2231, 10000, 597
2094, 698, 957, 10000, 498
2303, 488, 3075, 8950, 419
2303, 744, 3372, 6975, 172
2373, 628, 6410, 3300, 208
2024, 1047, 5240, 3212, -25
1675, 1326, 4556, 4568, 75
1675, 1326, 4324, 4604, -125
1466, 1466, 2805, 6622, 23
1675, 1326, 3975, 2748, -149
1675, 1326, 5769, 2582, -153
1605, 1186, 5270, 4934, 9
1466, 1396, 2060, 6199, 8
1466, 1396, 3228, 6306, 224
1675, 1326, 818, 7321, 59
1675, 1186, 2008, 7245, 37
1675, 1186, 7773, -866, -560
1815, 907, 10000, -9999, -1301
1117, 1466, 10000, -6106, -1119
0, 1815, -3592, 10000, 185
0, 1815, 10000, 760, 63914
767, 1884, 10000, -9999, 63404
349, 2024, 10000, -9999, 63297
349, 2024, 10000, -9271, 63904
-627, 2234, 10000, 1761, 63889
-487, 2303, 10000, -7210, 63298
-487, 2303, 10000, 5528, -1331
-278, 2443, 10000, -10157, 63027
-68, 2583, 10000, -9442, 63972
-68, 2583, 10000, -4347, 63782
-487, 2652, 10000, 2032, 63976
-487, 2722, 10000, -780, 63650
-487, 2722, 10000, -1877, 63454
-68, 2722, 10000, -7818, 63605
-348, 2792, 10000, -4245, 63708
-557, 2792, 10000, -1543, 63668
-557, 2792, 10000, 1056, -1134
-487, 2792, -10194, 10000, 484
279, 2303, -9999, 10000, 386
279, 2303, 10000, 341, -1504
1117, 1117, 10000, -9999, 62250
558, 1675, -9999, 10000, 2375
558, 1675, -9999, 10000, 3604
488, 1396, -8098, 10000, 380
1326, 209, 10000, -9004, -1447
1326, 209, 10000, -9999, 61731
1326, 418, 10000, -9999, -930
0, 1396, 10000, 10000, -167
139, 1745, 7517, 10000, -182
139, 1745, 10000, 10000, -155
1117, 2024, 2571, 10000, 55
1745, 1815, 247, 10000, 196
1745, 1815, 6361, 4744, -238
2164, 1396, 10000, -474, -256
1745, 1675, 5918, 3646, -114
1745, 1675, 826, 7691, 461
1256, 1815, 3029, 8744, -145
1466, 1466, 10000, -267, -420
1466, 1466, 7034, 4116, -181
1396, 1745, 3906, 4943, 12
1186, 1815, 3201, 5077, -372
1186, 1466, 7573, 3267, -169
1326, 1466, 3353, 7566, 26
1396, 1605, 2055, 6983, -35
1535, 1326, 6738, 4606, -135
1535, 1326, 9341, 325, -112
1396, 1605, 3216, 5114, 63
1256, 1745, 2824, 5369, -95
1256, 1745, 5606, 1968, -325
1396, 1396, 5967, 3524, 214
1186, 1605, 4743, 4865, -97
1186, 1605, 6269, 5168, -201
1326, 1535, 3591, 5360, -36
1326, 1535, 3442, 5399, 46
1326, 1535, 3976, 5425, -51
1396, 1396, 4566, 6398, 1
1466, 1396, 4863, 3968, 240
1466, 1466, 3079, 5132, 114
1466, 1466, 3118, 5194, 130
1466, 1396, 3416, 5396, 47
1466, 1326, 5457, 3834, -249
1466, 1326, 5065, 4374, 17
1466, 1535, 3582, 3683, -18
1466, 1466, 6261, 1621, -191
1466, 1466, 4874, 3177, -103
1256, 1535, 3183, 6062, 13
1396, 1466, 4117, 4258, -5
1396, 1466, -4990, 10000, 551
1535, 1466, -3850, 10000, 323
1815, 767, 732, 10000, 550
1815, 418, 8661, 4163, 436
2234, 418, 10000, -522, -226
2164, 977, 10000, -7433, -561
1186, 1675, 9548, 5124, -71
1186, 1675, 4839, 7747, 117
767, 1954, 6289, 7408, -223
1466, 1815, 9991, -2999, -360
1466, 1815, 7906, -1392, -373
1326, 2024, 3339, 3685, 253
1117, 1884, 884, 8194, 34
1117, 1884, 2410, 6330, 69
1535, 1466, 3804, 4060, 75
1535, 1326, 3807, 5447, 229
1535, 1326, -1152, 9439, 487
1535, 1466, 2122, 9897, 354
1815, 1117, 3295, 5859, 79
1884, 1117, 7565, 728, 83
1884, 1117, 3000, 5070, 272
1466, 1396, 865, 7801, 53
1745, 1186, 4524, 3706, 5
1745, 1186, 6491, 1849, 9
1466, 1396, 10000, -3991, -571
1117, 1745, 9502, 755, -449
1117, 1745, 10000, -121, -642
698, 2164, 10000, 104, -790
767, 2164, 1654, 10000, 236
767, 2164, 1610, 8054, -511
1047, 1954, 10000, -9678, -1106
1256, 1675, 10000, -9945, -1136
209, 2024, 10000, 7550, -892
209, 2024, 10000, -3554, -1188
139, 2164, 10000, -2780, -1310
-68, 2513, 10000, -4571, -1526
-68, 2513, 9770, 7417, -703
0, 2373, 10000, -2428, 63633
418, 2722, 10000, -9999, 63485
418, 2722, 10000, -1711, -824
-278, 2583, 10000, 1828, -1498
-138, 2652, 10000, -6215, 63902
-138, 2652, 3066, 10000, -139
-208, 2652, 5226, 10000, -667
698, 2373, 7597, 6930, -371
698, 2373, -7377, 10000, 753
1396, 2234, -1794, 9989, 118
1815, 1396, 10000, -9999, -1252
1326, 1466, 10000, -2730, -485
1326, 1466, -761, 10000, 886
488, 1954, -9999, 10000, 1042
1326, 907, 10000, 8009, -313
1326, 907, 10000, 152, -682
1605, 907, 10000, 7229, 475
1326, 1675, 1423, 10000, 616
1326, 1675, -3159, 10000, 608
1815, 1466, -7765, 10000, 983
2303, 698, 5999, 3576, -134
2303, 698, 10000, -9999, -1441
2094, 488, 1276, 10000, 1946
977, 1326, -9999, 10000, 2435
1396, 488, 10000, 9298, -199
1396, 488, 10000, -9999, 63795
1396, 628, 10000, -9999, -978
209, 1466, 6189, 10000, 642
209, 1466, 10000, 10000, -206
628, 1675, 10000, -3332, -1337
1186, 1815, 10000, -9999, 63648
1186, 1815, 10000, -9999, -1487
69, 1954, 10000, 412, -971
-417, 2094, 10000, 10000, -725
-417, 2094, 10000, -2843, 63677
418, 2303, 10000, 290, -818
209, 2373, 10000, 7631, -391
209, 2373, 10000, -9999, 62992
698, 2373, 10000, -9999, 63870
-68, 2234, 10000, -3487, -1528
-627, 2443, 10000, -8956, 63000
-627, 2443, 10000, -9999, 63703
-1116, 2513, 10000, -3949, 63734
-1116, 2513, 10000, 10000, -1000
-1116, 2513, 10000, 10000, -1519
-68, 2652, 10000, -8789, 63562
209, 2513, 10000, -2533, -1231
209, 2513, 10000, -9999, 63604
-348, 2722, 10000, -9999, 63474
-906, 2722, 10000, 297, -1393
-906, 2722, 10000, 5918, -1400
-976, 2722, 10000, 5177, -1449
69, 2722, 10000, 6645, -640
698, 2722, 10000, 4762, -920
698, 2722, 8967, 4013, -669
1047, 2652, 10000, -1322, -752
837, 2583, 5011, 5456, -279
837, 2583, 2381, 7536, -262
977, 2373, 3344, 5523, -297
1186, 1884, 5001, 5516, -96
1186, 1884, 1921, 8501, 259
1396, 1675, -4553, 10000, 889
1675, 1256, -9999, 10000, 1523
1675, 1256, -9999, 10000, 1342
2094, 279, 5340, 10000, 888
2234, -138, -5130, 10000, 2227
2234, -138, -9176, 10000, 2097
2513, -68, 2936, 10000, 1194
2652, -557, 10000, 9448, 1020
2583, 488, 7029, 8039, 801
2583, 488, 10000, 2412, 355
2583, 1256, 10000, -5420, 34
1675, 1745, 10000, -1939, -194
1675, 1745, 10000, -2497, -82
628, 1815, 10000, 2939, -520
628, 2303, 9280, 7217, -245
628, 2303, 4597, 8531, -163
977, 2234, 8411, 2530, -317
1186, 2024, 5656, 4566, -105
1186, 2024, 7078, 3781, -156
1117, 1954, 6811, 3360, -299
1186, 1815, 7490, 2821, -13
977, 1815, 7769, 3876, -142
977, 1815, 9281, 2609, -299
1047, 1954, 7699, 2065, -215
1047, 1954, 4621, 4823, -252
1047, 1954, 3492, 4540, -111
1117, 1884, 6228, 3776, -123
1186, 1675, 9276, 244, -224
1186, 1675, 5018, 4545, -9
1117, 1745, 3404, 5379, 56
1256, 1605, 1469, 7848, 249
1256, 1605, -665, 10000, 581
1535, 1396, -1134, 10000, 748
1954, 1047, -904, 7952, 641
1954, 535, 3326, 6608, 285
2164, 767, 8287, 1346, 216
1954, 1186, 8392, -633, 194
1396, 1535, 7787, 2683, 5
1396, 1535, 8210, 1582, -75
1047, 1815, 5810, 4636, -23
1186, 1745, 7240, 2818, -122
1186, 1745, 6128, 3285, -82
1326, 1745, 5714, 2196, -12
1256, 1745, 5845, 2569, -164
1256, 1745, 4236, 2363, -144
1186, 1675, 7600, 1613, -102
1186, 1745, 4251, 4336, -54
1186, 1745, 3889, 4322, -33
1186, 1745, -778, 10005, 557
1396, 1535, -9734, 10000, 1489
1815, 767, -1063, 10000, 672
1815, 767, 2519, 10000, 992
2164, 279, 1743, 10000, 942
2373, 488, 4872, 8702, 368
2373, 488, 10000, -7396, -405
2094, 1117, 10000, -9999, -574
977, 1745, 2470, 10000, 200
977, 1745, 10000, -9999, -1297
1047, 1815, 10000, -9999, 63521
279, 2024, 10000, -9999, 63257
279, 2024, 10000, -9999, 62512
-627, 2234, 10000, -9999, 62906
-1185, 2373, 10000, -9999, 62500
-1185, 2513, 10000, -9999, 61418
-1534, 2513, 10000, -9999, 62341
-1883, 2652, 10000, -9999, 61810
-2093, 2792, 10000, -9999, 62190
-2093, 2792, 10000, -9999, 61406
-2163, 2722, 10000, -9999, 61213
-2372, 2792, 10000, -9999, 61853
-2372, 2792, 10000, 3076, 63287
-2372, 2862, 10000, -9999, 62311
-1814, 2792, 10000, -7346, 62863
-1814, 2792, 10000, -2361, 63369
-1953, 2722, 10000, 10000, -518
-1046, 2513, -9999, 10000, 2426
-1046, 2513, -9999, 10000, 3821
349, 1954, -9999, 10000, 3757
1117, 488, -9999, 10000, 2578
1745, -766, 10000, 2606, -353
1745, -766, 10000, -1049, -59
1396, -138, 10000, -10064, -971
349, 1186, 10000, 5775, -165
349, 1186, 10000, 7435, 111
69, 1745, 9665, 10000, 364
1047, 2164, -7704, 10000, 1058
1047, 2164, -7353, 10000, 812
1535, 1466, -3133, 10000, 734
2024, 628, 10000, -7773, -555
2024, 628, 10000, -2779, -114
1605, 977, 10000, -5690, -487
837, 1745, 10000, 8465, 351
325, 1815, -4049, 10000, 1112
488, 1815, 187, 10000, 455
1186, 1256, -78, 10000, 1017
1745, 977, 10000, 793, -466
1745, 977, 10000, 3272, -58
1745, 1256, 10000, 2403, 161
1117, 1745, 3052, 10000, 754
1117, 1745, -9999, 10000, 1327
1326, 1605, -7353, 10000, 916
1675, 418, 7547, 10000, 674
1675, 418, 10000, 5619, 29
2024, 488, 10000, -660, -120
1675, 1326, 10000, -287, -41
1675, 1326, 4112, 10000, 478
1047, 1745, 5800, 10000, 346
1396, 1884, 9500, 2955, 125
1535, 1815, 10000, -1515, -285
1535, 1815, 9080, 1022, 58
1186, 2164, -464, 10201, 437
1326, 1815, 2124, 7824, 565
1326, 1815, 3824, 5472, 13
1745, 1256, 10000, -8948, -331
1186, 1675, 10000, -198, -88
1186, 1675, 7807, 4109, 252
488, 1954, 8574, 7099, -204
977, 2094, 10000, -3967, -909
977, 2094, 10000, -2316, -311
837, 2094, 7143, 4272, 73
418, 2234, 7377, 6427, -292
1047, 2094, 10000, -2775, -621
1047, 2094, 3655, 5762, 73
1117, 2164, 4615, 2887, -60
1186, 1815, 9435, -97, -91
1186, 1815, 5677, 3994, 156
1047, 1884, 1156, 7825, 735
1256, 1675, -8421, 10000, 937
1256, 1675, -7435, 10000, 1003
1745, 837, 3133, 10000, 853
2094, 418, -4531, 10000, 1499
2094, 418, 7959, 8759, 579
2303, 349, 8345, 7013, 873
2303, 1047, -2820, 10000, 1435
2303, 1047, -4701, 10000, 983
2303, 1186, -5593, 10000, 1049
2303, 558, 4346, 7471, 862
2513, 349, 3894, 7842, 1176
2513, 349, 7430, 4088, 784
2303, 837, 9943, -1235, 276
1954, 1326, 10000, -4038, 21
1954, 1326, 10000, -3413, 3
977, 1815, 9165, 3437, -111
767, 2094, 7011, 5765, -75
767, 2094, 6806, 5086, -275
1326, 2094, 5580, 906, 52
1186, 1954, 6914, 235, -265
1186, 1954, 5659, 2754, -83
977, 1884, 7618, 2098, -408
977, 1954, 4559, 4554, -245
1047, 1954, 6227, 3147, -77
1047, 1954, 2362, 5540, 152
1117, 1815, 2330, 6222, 247
1396, 1535, 2310, 6576, 552
1396, 1535, -2856, 10000, 651
1815, 1186, -3339, 10000, 955
2094, 767, -538, 10000, 927
2094, 767, 416, 10000, 884
2303, 628, -5792, 10000, 1316
2373, 418, -9999, 10000, 3344
2373, 418, -9999, 10000, 3616
2583, -348, 10000, -9332, -343
2234, -557, 10000, -2683, -190
2234, -557, 10000, 2508, 165
1326, 628, 10000, 66, -101
977, 1466, 10000, 5367, -2
1047, 2024, 9046, 4147, -11
1047, 2024, 8399, 4309, -33
1396, 2094, 10000, -1910, -437
1256, 2234, 5141, 1559, -34
1256, 2234, 2648, 4019, -28
907, 2164, 7655, 1782, -412
1117, 1954, 5720, 3148, -38
1117, 1954, 5708, 2697, -167
1117, 1884, 5316, 3349, -110
1117, 1815, 4860, 4278, 0
1117, 1815, 3381, 7640, 218
1186, 1745, -3842, 10000, 702
1535, 1326, -7944, 10000, 1035
2024, 698, 1991, 10000, 648
2024, 698, 5014, 8554, 780
2234, 418, -1421, 10000, 1311
2164, 698, -8073, 10000, 1353
2164, 698, -2304, 10000, 1252
2443, 209, -8531, 10000, 2107
2513, 0, 629, 10000, 1221
2513, 0, -7610, 10000, 2065
2583, -68, -9999, 10000, 2656
2583, -417, -3790, 10000, 1913
2583, -417, -9999, 10000, 2512
2583, -836, -7040, 10000, 2189
2583, -1046, 1539, 10000, 1869
2583, -534, -9706, 10000, 3034
2652, -766, -3902, 10000, 2011
2652, -697, -3317, 10000, 1782
2652, -627, 10000, 10000, 895
2652, -627, 928, 10000, 2416
2583, 349, -9999, 10000, 3026
2652, 0, -7854, 10000, 1659
2652, 0, -8444, 10000, 1923
2652, -627, -3875, 10000, 1858
2722, -976, 4464, 10000, 1516
2722, -976, -1389, 10000, 1967
2652, -487, -5732, 10000, 2167
2652, -278, -8143, 10000, 2389
2652, -278, -9999, 10000, 2145
2722, -697, 1118, 10000, 1829
2722, -976, 8595, 10000, 1427
2792, -348, 8991, 10000, 1243
2792, -348, 10000, 10000, 958
2652, 558, 8877, 7106, 421
2513, 1186, 3278, 7799, 551
2513, 1186, -4413, 10000, 1012
2373, 1396, 1575, 5205, 343
2303, 698, 10000, -702, 89
2303, 698, 10000, 467, 14
1815, 977, 10000, 1915, 15
1256, 1675, 6135, 7019, 40
1256, 1675, 5442, 7478, 234
1466, 1884, -4370, 10000, 510
1535, 1605, -3810, 10000, 643
1535, 628, 4045, 9461, 585
1954, 628, 5512, 8370, -78
2234, 418, 10000, 3415, -76
1745, 1047, 10000, 881, -241
1745, 1047, 10000, -6409, -1205
1117, 1605, 10000, -8673, -1301
69, 2024, 10000, 7581, -737
69, 2024, 10000, 7926, -867
69, 2234, 10000, -462, -1445
837, 2443, 10000, -3706, -1280
837, 2443, 9117, 2425, -412
418, 2652, 4095, 9115, -704
698, 2443, 10000, 1281, -707
698, 2443, 10000, -5315, -1295
977, 2373, 9644, -1052, -734
418, 2722, 10000, -1443, -1282
209, 2722, 10000, -5452, -1409
209, 2722, 4298, 5620, -716
0, 2792, 7060, 4779, -1025
628, 2583, 9484, -1130, -1057
628, 2583, 2745, 4961, -532
418, 2094, -412, 10000, -75
837, 1954, 642, 10000, -75
837, 1954, 9524, 4282, -787
1466, 1396, 6533, 5309, -127
1117, 1396, -1827, 10000, 348
1117, 1396, 9783, 6850, -362
1396, 1256, 10000, 4072, -486
1396, 1466, 5090, 10000, 39
1396, 1675, 4383, 8121, -219
1396, 1675, 10000, 1723, -319
1396, 1815, 1003, 9508, 166
1326, 1675, 4187, 4794, -221
1326, 1675, 5469, 5433, -44
1535, 1535, 7194, 2703, -395
1326, 1605, 5493, 3776, -198
1326, 1605, 7906, 1422, -372
1256, 1675, 7879, 2233, -95
1117, 1954, 3550, 5171, -118
1117, 1954, 2155, 6500, -88
1256, 1954, 1297, 5705, -176
1535, 1396, 4470, 4678, 14
1535, 1396, 3454, 6464, 62
1466, 1326, 5153, 4884, -7
1466, 1535, 4985, 3182, -43
1396, 1535, 5212, 3158, -44
1396, 1535, 2923, 4121, 6
1396, 1466, 3511, 5577, 95
1466, 1466, 3262, 5054, -255
1466, 1466, 4121, 3871, -13
1466, 1396, 3552, 5032, 67
1396, 1466, 3537, 5049, 105
1396, 1466, 2751, 6001, 103
1535, 1396, -300, 8743, 237
1605, 1256, -2485, 9744, 440
1605, 1256, -4633, 10000, 852
1884, 977, -5650, 10000, 1058
2094, 488, -1533, 10000, 966
2373, 69, 853, 10000, 1278
2373, 69, -2301, 10000, 1448
2303, 139, -818, 10000, 1384
2513, -68, 423, 10000, 1200
2513, -68, 3941, 10000, 1096
2583, 139, 3977, 10000, 905
2583, 488, 5035, 8217, 631
2583, 488, 6299, 8158, 703
2513, 907, 396, 8553, 836
2303, 977, -3624, 10000, 864
2303, 977, -7130, 10000, 1257
2513, 488, -1384, 10000, 1067
2583, 0, 6194, 7297, 762
2583, 0, 7375, 4836, 622
2513, 279, 8851, 1500, 258
2234, 1047, 7390, 1036, 85
1745, 1535, 5785, 2980, 112
1745, 1535, 6410, 1810, -27
1396, 1815, 2297, 6129, 59
1466, 1675, 2399, 5869, 101
1466, 1675, 1663, 5992, 48
1745, 1326, 450, 7455, 269
1745, 1186, 3923, 5034, -18
1745, 1186, -1073, 9422, 554
1884, 907, -3610, 10000, 836
2094, 628, -1164, 10000, 741
2094, 628, -5059, 10000, 1035
2303, 209, -1068, 10000, 1131
2373, 69, 2174, 10000, 923
2583, 139, 471, 10000, 1064
2583, 139, 319, 10000, 984
2513, 279, 4738, 8197, 591
2652, 488, 5546, 3009, 386
2652, 488, 10000, -898, 214
2094, 1117, 8116, 933, -39
1535, 1605, 5660, 3968, -71
1535, 1605, 5192, 3317, -71
1326, 1815, 1759, 7006, 66
1535, 1605, -346, 8545, 291
1535, 1605, 2744, 4771, -95
1884, 1047, 7519, 1180, -109
1675, 1186, 5595, 4178, 271
1675, 1186, -2764, 10000, 408
1466, 1535, -9999, 10000, 1116
1815, 837, -9999, 10000, 1434
2164, -278, -3521, 10000, 1601
2164, -278, -4669, 10000, 1375
2234, -557, -1525, 10000, 1614
2583, -487, -5114, 10000, 2055
2583, -487, -8038, 10000, 1676
2513, -487, -1461, 10000, 1249
2583, -906, 6158, 10000, 1291
2583, -906, -746, 10000, 1795
2652, 0, -9999, 10000, 2031
2443, -138, -6233, 10000, 1511
