0, 0, 240, 150, 188
2443, -138, -9059, 10000, 1685
2722, -766, -7787, 10000, 2215
2583, -976, 1807, 10000, 1171
2792, -766, 7668, 10000, 842
2792, -766, 8401, 10000, 1034
2583, 488, -9999, 10000, 1561
2583, 349, 228, 10000, 825
2583, 349, 3220, 10000, 928
2652, -138, 1508, 10000, 1067
2583, 209, 7506, 10000, 393
2583, 209, 10000, 4588, 52
2652, 767, 10000, -1853, -202
2024, 1466, 8223, 2041, -165
2024, 1466, 10000, -1539, -433
1396, 1884, 3603, 5346, 37
1256, 2024, -1927, 10000, 220
1256, 1512, 4920, 3586, -438
1745, 1535, 7029, 511, -418
1535, 1326, 6223, 3732, -315
1326, 1605, 8392, 1810, -405
1326, 1605, 10000, -1394, -867
1117, 1815, 6923, 2788, -475
1047, 1954, 1876, 5537, -396
1047, 1954, 8031, 1224, -569
1326, 1815, 3712, 3947, 36
1256, 1675, -3544, 10000, 173
1256, 1675, 3516, 6099, -285
1675, 977, 5875, 6273, -74
1675, 1117, 4504, 6657, 169
1675, 1117, -6363, 10000, 768
1535, 1186, -9999, 10000, 1136
1954, 418, -890, 10000, 689
2094, 0, 10000, 10000, 145
2094, 0, 8345, 10000, 105
2234, 907, 3843, 10000, 386
2164, 1186, 1862, 9769, 296
2164, 1186, 3018, 7946, 90
2164, 1186, 3410, 6428, 30
2024, 1047, -3912, 10000, 358
2024, 1047, -4616, 10000, 423
2094, 837, -3336, 10000, 297
2303, 418, 6983, 6179, 312
2303, 418, 6839, 6487, 288
2234, 767, 5292, 8013, 108
1884, 1256, -4906, 10000, 435
1884, 744, -9602, 10000, 1216
2024, 767, 4997, 7775, 260
2234, -138, 10000, 2420, -92
2094, 698, 8038, 6547, 70
2094, 698, 10000, 3923, -47
1884, 1466, 7596, 1795, -298
1605, 1954, 5576, 1912, -345
1605, 1954, 1646, 4579, -381
1396, 1954, 2520, 4402, -278
1326, 1675, 6500, 14, -560
1326, 1675, 3797, 6527, -233
1396, 1535, 10000, -1715, -600
1396, 1605, 7963, 891, -474
1396, 1605, -3157, 10000, 45
1256, 1745, 3055, 5247, -273
1745, 1326, 1644, 6121, 141
1745, 1047, 3692, 6102, 80
1745, 1047, 2540, 6066, 112
1675, 1186, 2044, 7270, -81
1745, 1117, 2360, 7029, 26
1745, 1117, 2648, 7792, 30
1815, 1117, 2805, 6055, 19
1675, 1117, 3127, 6417, 8
1675, 1117, 5183, 4346, -114
1675, 1186, 3764, 5640, -54
1745, 1186, 2134, 6089, 301
1745, 1186, -615, 8950, 139
1745, 1117, 2637, 6153, 65
1815, 1047, 10000, -4977, -652
1815, 1326, -1637, 10000, 425
1535, 1326, 5821, 3833, -317
1605, 1326, 10000, -9999, -1325
1117, 1535, 10000, -9999, 63506
1117, 1535, 10000, -9999, 63666
-68, 1884, 10000, -2333, 63787
-697, 2094, 10000, 6729, 63873
-697, 2094, 10000, -9999, 62617
-68, 2234, 10000, -9999, 62614
-627, 2373, 10000, -9999, 62433
-627, 2373, 10000, -9999, 62639
-1185, 2373, 10000, -9167, 62726
-1744, 2513, 10000, -9999, 62406
-1744, 2513, 10000, -9910, 62369
-1883, 2583, 10000, -2933, 62862
-2093, 2722, 10000, 4424, 63063
-1255, 2722, 10000, -9999, 62116
-1255, 2722, 10000, -1387, 63152
-1046, 2722, 10000, -3298, 63114
-906, 2792, 10000, -9999, 62561
-906, 2792, 10000, 4405, 63750
-1185, 2792, 10000, -1238, 63327
-417, 2792, 10000, -8426, 63071
-417, 2792, 10000, -9999, 62481
-627, 2792, 10000, 5152, -1372
-976, 2722, -9999, 10000, 3245
-976, 2722, 10000, 9650, -1352
-68, 1815, 10000, -9999, 62155
279, 1954, 10000, -9999, 63027
279, 2234, 10000, -9999, 62262
-766, 2234, 10000, -9999, 62204
-1465, 2373, 10000, -9999, 62463
-1814, 2443, 10000, -9231, 62644
-1814, 2443, 10000, -3056, 63226
-2163, 2652, 10000, 10000, -1055
-1255, 2652, -5116, 10000, 655
-1255, 2652, -9999, 10000, 2223
139, 2024, -9999, 10000, 2127
977, 628, -8752, 10000, 1342
977, 628, -4574, 10000, 1355
1535, -278, 10000, 10000, -143
1954, 279, 10000, -9999, 63830
1954, 279, 10000, -9999, 63268
1326, 1186, 10000, -9999, 63105
-68, 1605, 10000, -9999, 62953
-1046, 1815, 10000, -7932, 63259
-1046, 1815, 10000, -6607, 63332
-1534, 2164, 10000, 5510, -1356
-1116, 2234, -1795, 10000, 915
-1116, 2234, -9999, 10000, 842
69, 1675, 4133, 10000, 1
977, 628, 10000, -6203, 63884
977, 628, 10000, -9999, 63545
837, 1117, 10000, -9999, 63855
-348, 1535, 10000, -4259, -1499
-348, 1535, 10000, -298, -1093
-906, 1815, 10000, 10000, -394
-278, 2024, 5713, 10000, 451
907, 1884, -7129, 10000, 979
907, 1884, 10000, 6095, -569
1396, 1117, 10000, 604, -113
1326, 1535, 10000, 6290, 17
1326, 1535, 5027, 10000, 430
1186, 1675, -1436, 10000, 375
1815, 1396, 6646, 7930, 93
1815, 1396, 9601, 4301, 89
1745, 1396, 688, 10000, 921
1884, 1535, -9060, 10000, 1051
1884, 1535, -9999, 10000, 1314
2094, 698, -405, 10000, 588
2234, -208, 8788, 10000, 1249
2234, -208, 2026, 10000, 1204
2443, 418, -8499, 10000, 2008
2443, 698, -9999, 10000, 2007
2513, -138, -4530, 10000, 1593
2513, -138, -4912, 10000, 1667
2583, -627, -402, 10000, 1848
2652, -348, 2344, 10000, 1209
2652, -348, 6924, 10000, 1035
2652, 209, 5786, 10000, 852
2513, 698, -58, 10000, 1180
2513, 698, -7858, 10000, 1620
2443, 488, -7582, 10000, 1550
2722, -208, 10000, 8486, 618
2722, -208, 7562, 10000, 863
2373, 349, 10000, 2686, 46
2373, 1047, 10000, -1886, 135
1535, 1535, 9327, 3008, -122
1535, 1535, 9395, 2838, -7
1117, 1954, 6642, 5232, -89
1256, 1954, 4303, 5970, 128
1256, 1954, 5609, 6238, -185
1605, 1745, 4743, 2804, -252
1326, 1675, 4030, 5487, 174
1326, 1675, 4445, 3413, -164
1326, 1466, 8651, 2169, -179
1256, 1535, 8865, 2224, -147
1256, 1535, 10000, 362, -394
1047, 1884, 10000, -43, -443
977, 2024, 8401, 1197, -630
977, 2024, 9474, 282, -575
837, 2164, 2508, 7010, 13
767, 2234, 406, 7771, -140
1396, 1535, 10000, -1060, -294
1396, 1535, 9117, 70, -93
1256, 1605, 4104, 5528, -51
1186, 1605, 4859, 5269, -56
1186, 1605, 5890, 4238, -171
1396, 1535, 6189, 2576, -174
1117, 1675, 5315, 4254, -166
1117, 1675, 4375, 5449, -154
1117, 1675, 3814, 6030, -67
1326, 1605, 755, 8413, 121
1326, 1605, -3954, 10000, 531
1675, 1256, -5485, 10000, 955
1954, 837, -2774, 10000, 929
2234, 209, -1012, 10000, 1249
2234, 209, -2663, 10000, 1279
2303, -68, 4147, 10000, 955
2513, 139, 6884, 10000, 720
2513, 139, 10000, 3397, 278
2513, 907, 10000, -1792, 163
1954, 1605, 6579, 1358, -63
1954, 1605, 6419, 138, 13
1256, 1884, 6522, 5326, -91
1256, 1815, 4988, 4560, -19
1256, 1815, 2283, 6807, 67
1466, 1675, 1841, 5990, 185
1605, 1466, -2341, 10000, 655
1605, 954, -5034, 10000, 1495
1815, 977, -8101, 10000, 1229
2094, 69, -1174, 10000, 1416
2234, 0, -9999, 10000, 1882
2234, 0, 7661, 10000, 638
2443, -417, 10000, 10000, 1198
2373, 488, -9999, 10000, 2558
2373, 488, -9999, 10000, 2248
2373, 0, 2139, 10000, 1015
2583, -487, -7429, 10000, 2308
2583, -487, 5235, 10000, 905
2513, -348, 4641, 10000, 1036
2652, 69, 7720, 10000, 681
2652, 69, 10000, 2420, 242
2513, 907, 10000, 697, -85
2024, 1605, 6603, 1812, -93
1326, 2024, 5669, 3491, -234
1326, 2024, 3260, 5499, -11
1256, 1884, 2780, 6642, 244
1675, 1605, 4752, 2887, 30
1675, 1605, 1439, 4044, 211
1675, 1396, 968, 7007, 118
1675, 1186, 1929, 7336, 560
1675, 1186, -9051, 10000, 1071
1815, 907, -9334, 10000, 1210
2094, 0, 6789, 10000, 860
2094, 0, -5826, 10000, 1744
2094, 209, -8975, 10000, 1577
2443, -208, 8070, 10000, 383
2443, -208, 10000, -40, 116
2303, -68, -9999, 10000, 2701
2164, 837, -9999, 10000, 2746
2303, -138, 798, 10000, 1002
2303, -138, -3021, 10000, 1334
2303, -417, 4094, 10000, 934
2443, -208, 2918, 10000, 1096
2443, -208, 10000, 9885, 502
2652, 488, 10000, 4811, 542
2234, 1256, 10000, -4129, -607
2234, 1256, 10000, -9999, -939
1675, 1815, 7757, 1465, -128
767, 2024, 9284, 4997, -614
767, 2024, 10000, -4785, -856
977, 2094, 10000, 665, -601
628, 2303, 2783, 10000, -236
1117, 2234, 2631, 6539, -241
1117, 2234, 8293, -1004, -952
1675, 1884, 8076, -2787, -385
907, 1815, -4917, 10000, 463
907, 1815, -4477, 10000, 207
1256, 1186, -2553, 10000, 642
1815, 558, -3647, 10000, 1292
1815, 558, -6647, 10000, 1407
1884, -68, -949, 10000, 1360
2373, -348, -7691, 10000, 1662
2373, -348, 6922, 10000, 921
2652, -417, 4271, 10000, 1130
2373, 279, -1049, 10000, 786
2373, 698, 10000, 2099, -271
2373, 698, 10000, -911, -97
2164, 1396, 5786, 4259, 109
1535, 1535, 5854, 5990, 9
1535, 1535, 6463, 5649, -135
1605, 1745, 10000, -1484, -413
1466, 1815, 7465, 2770, -356
1466, 1815, 5136, 3287, -202
1186, 1745, 3759, 6892, -102
1396, 1675, 3466, 5762, -125
1396, 1675, 2987, 6125, -83
1466, 1535, 3852, 5094, -176
1466, 1396, 3520, 6300, -94
1466, 1396, 4567, 5749, -141
1466, 1326, 4148, 5617, -22
1466, 1466, 1051, 8022, 68
1605, 1256, -886, 10000, 354
1605, 1256, -3808, 10000, 560
1954, 837, -1923, 10000, 614
2164, 488, -1175, 10000, 793
2164, 488, -2636, 10000, 698
2373, 139, 3722, 10000, 537
2513, 279, 2391, 10000, 700
2513, 279, 6283, 7137, 407
2443, 698, 6127, 4105, 272
2303, 1117, 4992, 1838, 49
2303, 1117, 5883, 631, 53
1815, 1396, 4753, 3018, 67
1535, 1396, 2171, 6855, 58
1535, 1256, 1781, 5891, 28
1745, 1256, 2047, 6535, 59
1884, 1117, 594, 7599, 322
1815, 977, 184, 9021, 362
1815, 977, 1240, 8412, 344
2024, 837, 1519, 7587, 333
2094, 837, 874, 7547, 414
2094, 837, -1517, 6765, 461
2024, 837, -2093, 10000, 649
2094, 628, -237, 10000, 613
2094, 628, 1027, 9438, 549
2373, 488, 4305, 4988, 262
2234, 628, 6319, 3364, 148
2234, 628, 4254, 4581, 57
1884, 1186, 6328, 3690, 68
1675, 1466, 3091, 4910, -74
1675, 1396, 3261, 4803, 41
1675, 1396, -1311, 9144, 320
1815, 1117, -6429, 10000, 748
2024, 558, -8912, 10000, 1148
2024, 558, 6629, 7270, 68
2303, -208, 8019, 10000, 1066
1884, 418, -9999, 10000, 1638
1884, 418, -9999, 10000, 1889
2234, -138, -9999, 10000, 1568
2373, -766, 10000, 10000, 353
2373, -766, -9999, 10000, 3550
2373, -278, -9999, 10000, 3281
2373, -417, -4522, 10000, 1385
2513, -766, 3889, 10000, 1181
2513, -766, -9999, 10000, 2315
2583, -487, -9999, 10000, 2167
2652, -836, -3612, 10000, 1423
2652, -836, -939, 10000, 1424
2652, -976, 1768, 10000, 1742
2722, -627, 4667, 10000, 1020
2722, -627, 5347, 10000, 990
2722, 0, 4904, 10000, 905
2722, 488, -3362, 10000, 1040
2722, 488, 7021, 7677, 248
2722, 349, 10000, 214, -155
2373, 907, 10000, 2371, -126
2373, 907, 4312, 7608, 36
1675, 1605, -172, 10000, 225
1745, 1605, -2484, 10000, 328
2164, 837, 3033, 8510, 493
2164, 837, 3911, 7110, -170
2443, 349, 10000, -6096, -350
1605, 977, -9999, 10000, 1871
1605, 977, -9999, 10000, 2130
1675, 488, 8813, 10000, -499
2094, -348, 10000, -9999, 63453
2094, -348, 10000, -9999, 62994
1186, 488, 10000, -9999, 63091
-68, 1117, 10000, 10000, -509
-68, 1117, -3535, 10000, 811
-278, 1605, 10000, -6493, 62329
907, 1256, 10000, -9999, 63204
69, 1535, 9391, 10000, -278
69, 1535, 6562, 10000, -617
418, 1745, 10000, -9999, 62329
698, 1815, 6038, 10000, -146
698, 1815, 10000, 3279, -1351
977, 1954, 10000, -9999, 63168
558, 2164, 10000, -9999, 63586
558, 2164, 10000, -9999, 63495
-417, 2234, 10000, -1731, 63768
-766, 2443, 9308, 10000, -532
-766, 2443, -2663, 10000, 62
139, 2303, 10000, 1406, 63862
1047, 1815, 8415, 9836, -191
1047, 1815, -976, 10000, 108
1117, 1954, -5647, 10000, 465
1535, 1186, 5662, 8976, -44
2024, 767, 3383, 10000, 343
2024, 767, -9999, 10000, 1343
2094, 907, -9999, 10000, 2162
2303, -68, -4735, 10000, 1004
2303, -68, -1177, 10000, 1596
2443, -487, -9999, 10000, 3111
2443, -417, -9161, 10000, 1690
2443, -417, -7322, 10000, 1750
2583, -1046, -9421, 10000, 2063
2583, -1116, -9699, 10000, 2387
2583, -1116, -9999, 10000, 2806
2443, -1185, -640, 10000, 1436
2722, -1674, -1926, 10000, 1877
2513, -836, -1355, 10000, 1387
2513, -836, 10000, 10000, 663
2722, -138, 283, 10000, 1409
2513, 558, -4672, 10000, 1300
2513, 558, 595, 10000, 483
2513, 0, 10000, 5302, -46
2583, 488, 10000, 2668, -132
2583, 488, 7985, 7357, 308
1954, 1256, 6665, 8129, -150
2024, 1535, 4946, 4813, 35
2024, 1535, 6977, 1372, -397
1884, 1326, -9999, 10000, 1543
1884, 1256, 2738, 6063, -567
1884, 488, 10000, -9999, -1491
1815, 488, 10000, -9999, 63643
698, 1117, 10000, -9999, 63471
-278, 1605, 10000, -428, 63872
-278, 1605, 10000, 10000, -730
-417, 1884, 10000, -9999, 62312
69, 2234, 10000, -8975, 63276
69, 2234, 10000, -9999, 62453
-557, 2303, 10000, -9999, 62145
-1116, 2443, 10000, -6894, 63047
-1116, 2443, 10000, -856, 63228
-1395, 2513, 10000, -3537, 62256
-906, 2652, 6249, 10000, -710
-906, 2652, 10000, -9999, 62980
139, 2583, 10000, -2729, 63973
209, 2583, 8868, 10000, -999
558, 2513, 10000, -1561, 63895
558, 2513, 10000, -2931, -1359
418, 2513, -9999, 10000, 1424
558, 2024, -9999, 10000, 110
558, 2024, 4287, 10000, -433
1326, 1047, 10000, 6478, -237
1884, 1396, 1776, 10000, 246
1884, 1396, 4828, 6427, -248
2024, 1535, 3589, 4425, -270
2024, 1466, -588, 7681, 178
2024, 1466, -9470, 10000, 867
1815, 1117, -9999, 10000, 1822
2094, 209, -9369, 10000, 1240
2094, -302, -6030, 10000, 1529
2164, -417, -167, 10000, 1207
2303, -697, -516, 10000, 1524
2513, -417, -6183, 10000, 1705
2513, -417, -6007, 10000, 1638
2513, -348, -3688, 10000, 1577
2583, -697, 3576, 10000, 1567
2583, -697, -236, 10000, 1307
2652, -487, 4389, 10000, 1047
2652, 0, -2995, 10000, 1203
2652, 0, 2237, 10000, 894
2722, 139, 5658, 10000, 527
2652, 349, 10000, 3548, 67
2652, 349, 10000, 3349, -44
2373, 1117, 6117, 2896, -101
1815, 1605, 3793, 5594, 86
1605, 1605, 6676, 3050, -279
1605, 1605, 10000, -3108, -709
1535, 1535, 10000, -4223, -768
907, 2024, 4310, 8115, -104
907, 2024, 10000, 567, -884
1047, 1954, 1863, 10014, 130
1117, 2024, -9999, 10000, 139
1117, 2024, 10000, -9999, 63448
1535, 1117, 10000, -9999, 62081
558, 1396, 10000, -9999, 60795
558, 1396, 10000, -9999, 63288
-417, 1815, 10000, 10000, -480
-627, 2024, 6777, 10000, -548
-627, 2024, -1763, 10000, 341
558, 2024, -1941, 10000, -24
1466, 1326, 2855, 10000, 74
1884, 1047, -2666, 10000, 671
1884, 1047, -9563, 10000, 1050
2094, 698, -9999, 10000, 1816
2094, -138, -442, 10000, 1079
2094, -138, -4612, 10000, 1668
2443, -557, 3970, 10000, 1190
2443, -278, -7702, 10000, 1774
2443, -278, -9992, 10000, 1463
2583, -278, -7560, 10000, 1466
2583, -557, -2229, 10000, 1415
2583, -557, -8329, 10000, 1638
2513, -557, -2496, 10000, 1243
2652, -697, 6913, 10000, 945
2583, -138, -4110, 10000, 1484
2583, -138, -4425, 10000, 1309
2583, -138, 1942, 10000, 887
2792, -278, 10000, 5945, 194
2792, -278, 10000, 757, -95
2234, 628, 10000, 4660, -88
1954, 1466, 5990, 5723, 75
1954, 1466, 3280, 7348, -167
1815, 1675, 3292, 5606, 30
1815, 1535, 1133, 6495, 35
1815, 1535, 8781, -987, -729
1884, 1186, 10000, -1163, -849
1256, 1535, 7091, 6192, -241
1256, 1884, 4632, 8185, -243
1047, 1884, 10000, -1300, -1269
1466, 1815, 10000, -3166, -742
907, 2094, -541, 9451, -195
907, 2094, 1659, 8618, -481
1326, 1675, 10000, -1229, -746
1535, 1675, 572, 7111, -123
1535, 1675, -1258, 8707, -5
1466, 1535, 745, 7816, 12
1675, 1047, 5808, 5286, -294
1675, 1047, 7546, 5386, -308
1884, 977, 7110, 3194, -152
1396, 1466, -95, 10000, 127
1396, 1466, 1741, 6937, -4
1605, 1396, 5862, 1437, -483
1605, 1117, 5663, 4824, -205
1605, 1256, 2772, 6749, 102
1605, 1256, 781, 8466, -84
1815, 1186, 2934, 5740, 2
1815, 1117, 2856, 5647, -265
1815, 1117, 10000, -1928, -651
1675, 1186, 10000, -2657, -687
907, 1745, -1270, 10000, 365
907, 1745, 2941, 9599, -701
1256, 1535, 473, 10000, 146
1745, 1186, 3891, 5291, -767
1745, 1186, 10000, -9999, 63388
1605, 977, 10000, -8960, -1010
418, 1605, 10000, -7775, 63690
-138, 1884, 10000, -6757, 63489
-138, 1884, 10000, -8360, 63045
-697, 2234, 10000, -8357, 63077
-1185, 2234, 10000, -1480, 63300
-1185, 2234, 10000, 10000, -1106
-1046, 2513, 10000, 10000, -1314
349, 2443, 10000, -9999, 62282
349, 2443, 10000, -9999, 62967
349, 2443, 10000, 1726, -1152
-487, 2513, 10000, 1726, 63849
-487, 2513, 10000, -6896, 63188
-138, 2513, 10000, 6088, -706
-278, 2583, 10000, 8177, 63866
-278, 2583, 10000, -5314, 63806
628, 2513, 10000, -9772, 63772
349, 2513, 10000, -9999, 63124
-557, 2652, 10000, -5354, 63475
-557, 2652, 10000, -8426, 63201
-976, 2583, 10000, -1217, 63612
-1116, 2792, 10000, 1538, 63689
-1116, 2792, 10000, 6719, 63838
-348, 2792, 10000, 7219, -1257
488, 2722, 10000, 3106, -1069
488, 2722, 10000, 750, -1125
767, 2792, 9140, 1645, -946
628, 2792, 3551, 6525, -661
628, 2792, -2695, 10000, -304
767, 2583, -3315, 10000, -317
1326, 1745, 7854, 3678, -446
1605, 1535, 4730, 5291, -180
1605, 1535, 4452, 5612, -159
1605, 1675, 5782, 2580, -303
1535, 1605, 2032, 6921, -46
1535, 1605, 2307, 5853, 8
1466, 1466, -379, 10000, 158
1675, 1256, 1130, 9611, 234
1675, 1256, 1916, 9706, 221
2024, 977, 2342, 9154, 365
2164, 907, 2404, 6601, 295
2164, 907, 5190, 3263, 186
1884, 1047, 8387, 1432, -8
1745, 1326, 8777, -743, -108
1745, 1326, 4325, 7319, 115
1186, 1466, 4688, 7168, -48
1256, 1535, 5862, 5275, -237
1326, 1396, 6590, 4875, -104
1326, 1396, 6858, 4744, -143
1466, 1466, 4700, 4206, 3
1326, 1466, 3501, 7038, -16
1326, 1466, 4505, 6284, -245
1535, 1326, 4200, 5993, 58
1605, 1326, 406, 8721, 247
1605, 1326, 6760, 2445, -235
1675, 1117, 8478, 1821, -83
1535, 1466, 6333, 2266, -239
1535, 1466, 6238, 5508, 44
1256, 1535, 4780, 5844, -306
1326, 1535, 10000, -9999, 63732
837, 1605, 10000, -9999, 63049
837, 1605, 10000, -9999, 63611
-278, 1884, 10000, 8818, -709
-278, 2094, 10000, -9999, 63007
-278, 2094, 10000, -9999, 62733
-278, 2303, 10000, -9999, 62145
-906, 2303, 10000, -9999, 62267
-906, 2303, 10000, -9999, 62316
-1534, 2373, 10000, -9999, 62338
-1953, 2583, 10000, -9999, 61251
-1953, 2583, 10000, -9999, 62562
-2093, 2583, 10000, -6706, 62524
-2302, 2722, 10000, -8654, 62134
-2302, 2722, 10000, -9999, 61570
-2163, 2722, 10000, -9999, 62229
-2442, 2722, 10000, -2813, 62760
-2302, 2862, 10000, -9666, 62114
-2302, 2862, 10000, -9999, 61957
-2093, 2792, 10000, -6649, 62531
-2442, 2862, 10000, 3387, 63095
-2442, 2862, 10000, 4478, 62908
-1604, 2862, 10000, -9999, 62297
-1116, 2862, 10000, 9853, -949
-1116, 2862, 10000, 745, 63788
-836, 2722, 10000, -4002, 63425
-208, 2792, 10000, -4580, 63702
-208, 2792, 10000, 3111, -1199
-557, 2862, 10000, 7305, -1193
-208, 2862, 10000, 4034, -1224
418, 2862, 7914, 8663, -455
418, 2862, 9054, 6945, -503
907, 2792, -2810, 10000, 382
