0, 0, 240, 150, 188
1396, 2303, -9999, 10000, 1049
1396, 2303, -1979, 10000, 208
1815, 907, 10000, 1876, 199
1675, 837, 259, 10000, 1280
1675, 837, -9964, 10000, 1795
1815, 1047, -9999, 10000, 2088
2164, 0, -7213, 10000, 2149
2164, 0, -7854, 10000, 2107
2303, -627, -9474, 10000, 2227
2443, -836, -7432, 10000, 2516
2443, -1116, -5331, 10000, 2670
2513, -1116, -6989, 10000, 2656
2583, -1255, -9999, 10000, 3884
2652, -1604, -4753, 10000, 2151
2652, -1604, 8574, 10000, 2218
2722, -1255, -8517, 10000, 2836
2722, -627, 2119, 10000, 1726
2722, -627, 6908, 10000, 1434
2722, -208, 7261, 10000, 1297
2583, 418, 4746, 10000, 992
2583, 418, -3148, 10000, 1753
2722, 837, -6973, 10000, 1369
2722, 139, 10000, 128, -47
2722, 139, 10000, -6208, -376
2303, 279, 10000, -9999, -813
907, 907, 10000, -5371, -832
-68, 1256, 10000, 6257, -605
-68, 1256, 10000, -1723, -1335
139, 1815, 10000, -9999, 63727
-138, 1954, 10000, 5073, -571
-138, 1954, 10000, 5434, -730
0, 2164, 10000, -8726, 63685
279, 2443, 10000, -9999, 63909
279, 2443, 10000, -6810, -1308
-487, 2303, 10000, -4062, 64000
-766, 2443, 10000, 5181, -1024
-766, 2443, 10000, 3856, -1464
-138, 2513, 10000, 1789, -1144
209, 2513, 10000, 5075, -676
209, 2652, 10000, -3206, -1185
558, 2652, 10000, 3334, -271
488, 2583, 4000, 10000, -40
907, 2234, 3937, 10117, 16
907, 2234, 5495, 7143, -249
1256, 1675, 8212, 5770, -76
1396, 1745, 8434, 2453, -209
1396, 1745, -6584, 10000, 950
1396, 1675, -6086, 10000, 995
1605, 558, -9999, 10000, 1785
1605, 558, -3529, 10000, 1276
1954, -208, -8842, 10000, 1791
2094, -208, 3524, 10000, 1292
2094, -208, -8699, 10000, 1792
2303, -68, -9999, 10000, 3195
2513, -208, 7116, 10000, 818
2373, -487, 2000, 10000, 1591
2373, -487, -1028, 10000, 1579
2583, 69, 5029, 10000, 853
2583, 418, 10000, -2507, 56
2583, 418, 10000, -4519, -103
1884, 1396, 10000, -5255, -172
907, 1815, 10000, 3396, -73
907, 1815, 9853, 5844, -269
907, 2024, 10000, 1951, -572
1047, 2164, 8876, 5133, -336
1047, 2164, 10000, -6290, -919
977, 2373, 10000, -3723, -966
558, 2373, 10000, -2472, -684
0, 2583, 10000, 3460, -1089
0, 2583, 10000, 2414, -986
209, 2583, 8647, 5806, -606
628, 2652, 4800, 3734, -475
628, 2652, 212, 9386, -57
1047, 2303, -332, 8451, -361
1466, 1605, 10000, -1726, -184
1466, 1605, 5592, 4278, -53
1256, 1605, 5472, 5105, 10
1186, 1605, 6844, 4205, -162
1186, 1605, 7877, 5245, -68
1326, 1675, 6497, 2845, -129
1117, 1675, 7566, 2972, -164
1117, 1675, 24, 8398, 384
1186, 1884, -8072, 10000, 697
1535, 1186, -4191, 10000, 962
1884, 279, -4913, 10000, 1683
1884, 279, 4191, 10000, 647
2303, -278, 10000, 7020, 377
2303, 698, -5969, 10000, 1493
2303, 698, -6472, 10000, 1247
2303, 767, -2743, 10000, 1327
2513, 139, 6525, 7952, 441
2513, 139, 10000, 2263, 76
2443, 418, 10000, -2464, -34
1745, 1396, 10000, -1561, -211
1745, 1396, 10000, -51, -80
977, 1884, 6425, 7927, 202
1117, 2234, 3214, 6694, -10
1466, 1884, 9782, -1396, -365
1466, 1884, 10000, -5307, -589
1256, 1884, 10000, -1566, -218
837, 2234, 2058, 3934, -421
837, 2234, 4668, 3120, -479
1256, 1954, 5974, 1592, -541
1256, 1745, 10000, -5543, -962
1256, 1745, 9345, -1938, -579
349, 2024, 9587, 6161, -554
488, 2234, 10000, -2602, -997
488, 2234, 10000, 846, -603
628, 2373, 10000, 1518, -1021
628, 2583, 4325, 4623, -274
628, 2583, 4910, 4415, -453
698, 2373, 10000, -1074, -710
907, 2164, 2047, 8703, 145
977, 1954, -4492, 10000, 564
977, 1954, -9999, 10000, 1180
1466, 1047, 3549, 10000, 137
1884, 488, 10000, 5750, -31
1884, 488, 10000, -857, 218
1954, 1396, 10000, -7, -401
1466, 1884, 10000, -9999, -1075
1466, 1884, 10000, -9999, 63245
488, 2024, 10000, -9999, 63377
-627, 2164, 10000, 6660, -1101
-627, 2164, 10000, -9999, 62675
-697, 2234, 10000, -9999, 61485
-1116, 2443, 10000, -9999, 61580
-1604, 2443, 10000, -9999, 61399
-1604, 2443, 10000, -9999, 61814
-2023, 2583, 10000, -9999, 61187
-2163, 2583, 10000, -9999, 60858
-2163, 2583, 10000, -9999, 61887
-2372, 2583, 10000, -9571, 62622
-2512, 2792, 10000, -9999, 61511
-2512, 2792, 10000, -9999, 60895
-2512, 2792, 10000, -9999, 61302
-2651, 2792, 10000, -9999, 61411
-2651, 2792, 10000, -9999, 61052
-2651, 2862, 10000, -9999, 61120
-2791, 2862, 10000, -9999, 61793
-2791, 2862, 10000, -9999, 61936
-2931, 3001, 10000, -9881, 62304
-2791, 2862, 10000, -2449, 62710
-2651, 3001, 10000, -2013, 62854
-2651, 3001, 10000, 4100, 62908
-1744, 2862, 10000, 9676, 63692
-976, 2932, 10000, 6391, -1298
-976, 2932, 10000, 3572, 63961
0, 2932, 10000, -9999, 63621
-138, 2792, 10000, -9307, 63850
-138, 2792, 10000, 8136, -32
-976, 2792, 10000, 10000, -760
-68, 2583, 601, 10000, 551
-68, 2583, -9999, 10000, 1293
767, 1954, 3131, 10000, 105
1466, 628, 1905, 10000, 1047
1815, 767, -3131, 10000, 1519
1815, 767, -7664, 10000, 1551
2234, 349, -9999, 10000, 2875
2373, -278, -8649, 10000, 2271
2373, -278, 10000, 1256, 31
2583, -557, 10000, -9999, -689
1535, 558, 10000, 298, 741
1535, 558, 10000, 10000, 1172
628, 1186, 9573, 10000, 611
1117, 1396, 6659, 10000, 748
1117, 1396, -9241, 10000, 1359
1675, 1535, -9999, 10000, 2271
1884, 279, -9999, 10000, 2911
1884, -744, -9999, 10000, 3133
2234, -557, -9999, 10000, 3786
2303, -1046, -9999, 10000, 3620
2513, -1604, -9999, 10000, 3491
2513, -1604, -9999, 10000, 3823
2373, -1744, -10220, 10000, 3388
2583, -2093, -9999, 10000, 3684
2583, -2093, -9999, 10000, 3565
2792, -2302, -9999, 10000, 3591
2583, -2233, -5387, 10000, 2709
2583, -2233, 10000, 10000, 1356
2722, -2163, 10000, 5349, 312
2443, -417, 10000, 10000, 1148
2443, -417, 545, 10000, 1802
2303, 628, 1368, 10000, 1215
2373, 349, 10000, 2211, -42
1954, 558, 10000, -8392, -750
1954, 558, 10000, -4196, -477
977, 1256, 10000, -3337, -782
279, 1675, 10000, -4271, -1448
279, 1675, 10000, -9999, 63388
-208, 2024, 10000, -9999, 62983
-906, 2164, 10000, -9999, 63088
-906, 2164, 10000, -7168, 63640
-1395, 2373, 10000, 8712, -939
-1116, 2583, -2032, 10000, 655
-1116, 2583, -9999, 10000, 1847
279, 1954, -9999, 10000, 2332
1047, 488, -9999, 10000, 2457
1047, -627, -7232, 10000, 2222
1605, -627, -9999, 10000, 2563
1815, -1046, -4664, 10000, 2309
2094, -1395, 5845, 10000, 2149
2094, -1395, -9999, 10000, 3282
2164, -697, -9999, 10000, 3795
2443, -1255, -9999, 10000, 3892
2443, -1255, -9999, 10000, 4434
2303, -1534, -9999, 10000, 3347
2583, -1883, 10000, 8741, 480
2583, -1883, 10000, -9999, 61596
2164, -1185, 10000, -9999, -1202
767, 69, 10000, 10000, 720
767, 69, -1153, 10000, 1951
209, 767, -4321, 10000, 933
977, 209, 10000, -9999, 63363
837, 418, 10000, -6490, -1186
837, 418, 10000, 6680, -241
279, 1117, 10000, 10000, 80
1047, 1535, 7711, 10000, 30
1047, 1535, 6089, 10000, 152
1605, 1745, 9590, 5279, -679
1605, 1745, 10000, 145, -421
1605, 1745, 10000, 2692, -282
1326, 2094, 10000, 658, -696
977, 2164, 10000, -389, -630
977, 2164, 1754, 10000, 410
628, 2443, 4874, 7388, -573
1186, 1884, 10000, -9999, -1291
1186, 1745, 8420, 7987, 162
698, 1745, 9889, 7128, -336
837, 1884, 10000, -3700, -1158
907, 1954, 10000, 3433, -323
907, 1954, 4997, 9090, 188
767, 2164, -2509, 10000, 79
1466, 1675, 6056, 9342, 109
1466, 1675, 6666, 4315, -151
1884, 1256, 5738, 4452, 68
1535, 1466, 7925, 2792, -254
1535, 1466, 9099, 1128, -199
1047, 1675, 8503, 4144, -186
977, 1954, 3523, 7472, -99
977, 1954, 2782, 7090, 170
1396, 1675, -70, 10095, 464
1884, 1186, -4283, 10000, 856
2024, 767, -3433, 10000, 1036
2024, 767, -3578, 10000, 945
2234, 279, -667, 10000, 990
2583, 69, 2303, 10000, 1001
2583, 69, 1783, 10000, 796
2513, 488, 1496, 10000, 868
2722, 628, 4037, 5155, 551
2722, 628, 10000, -2163, 251
2373, 977, 9232, -1937, 82
1396, 1535, 7024, 4167, -44
1396, 1535, 10000, 651, -441
977, 1884, 3229, 8420, -115
1117, 1954, 3049, 6613, -68
1466, 1745, 6017, 3826, -106
1466, 1745, 3946, 3391, -120
1535, 1396, 6262, 2875, -19
1326, 1466, 6040, 3635, -62
1326, 1466, 5861, 4208, -78
1326, 1535, 4898, 4556, -76
1396, 1535, 6583, 2194, -285
1396, 1535, 6845, 658, -222
1326, 1675, 4585, 3792, -175
1186, 1675, 6077, 3194, -221
1186, 1675, 6497, 2664, -211
1326, 1675, 5295, 3253, -146
1186, 1675, 4429, 4577, -204
1186, 1675, 6033, 2845, -57
1256, 1605, 3955, 4544, -66
1326, 1605, 3904, 4167, -7
1396, 1535, 3548, 4561, 238
1396, 1535, 3441, 4558, -62
1466, 1466, 1559, 7050, 302
1396, 1326, -163, 10000, 485
1396, 1326, -4551, 10000, 697
1815, 1047, -7386, 10000, 1011
2094, 558, -3778, 10000, 1171
2094, 558, -2586, 10000, 810
2234, 0, 2997, 10000, 1122
2513, 209, -4394, 10000, 1069
2513, 209, 6210, 9388, 822
2513, 279, -4262, 10000, 1122
2652, 488, -5752, 10000, 1245
2652, -68, 2953, 10000, 1240
2652, -68, -9999, 10000, 1982
2583, -138, 2708, 10000, 767
2792, -487, 9479, 10000, 928
2792, -487, 8024, 9744, 803
2583, 558, 10000, 3630, 296
2513, 1186, 9122, -691, -62
2513, 1186, 10000, -2342, -8
1815, 1675, 6898, 1077, -119
1117, 1954, 3007, 7901, -23
1117, 1954, 2659, 7624, -94
1326, 1954, 2452, 5773, -172
1605, 1605, 4576, 3142, 12
1605, 1605, 3672, 4445, -44
1605, 1466, 3588, 4073, 78
1396, 1466, 3949, 5371, -18
1535, 1396, 682, 8019, 478
1535, 1396, -8727, 10000, 688
1745, 1117, -9999, 10000, 1377
2024, 139, -7015, 10000, 1525
2024, 139, 1974, 10000, 985
2164, -278, 153, 10000, 1417
2373, 0, -8943, 10000, 1751
2373, 0, -1918, 10000, 757
2443, -208, 5526, 10000, 1149
2443, 0, -5586, 10000, 1301
2443, 0, 10000, 9682, 464
2513, -68, -6723, 10000, 2099
2373, 349, -9999, 10000, 2806
2583, -348, -9999, 10000, 2235
2583, -348, -628, 10000, 1557
2583, -766, -1707, 10000, 2033
2722, -417, 3331, 10000, 985
2722, -417, 8464, 10000, 870
2652, 69, 7402, 10000, 516
2583, 698, 10000, -2609, -359
2583, 698, 10000, -823, -98
2094, 1326, 8776, 428, -149
1535, 1884, 10000, -2947, -945
1535, 1884, 9118, 510, -320
977, 2164, 8320, 4480, -419
1117, 2303, 10000, -4736, -1005
1117, 2559, 10000, -6099, -1107
767, 2373, 10000, -61, -868
69, 2513, 2897, 10000, -333
767, 2303, 9286, 2306, -889
767, 2303, 9486, 1616, -965
1117, 2234, 5083, 3195, -446
767, 2303, 7012, 2721, -680
767, 2303, 4938, 4077, -767
977, 2024, 2352, 6885, -231
1186, 1815, -2830, 10000, 284
1186, 1815, -9999, 10000, 1043
1605, 1117, -9599, 10000, 914
1605, 209, -1997, 10000, 958
1605, 209, 4635, 10000, 324
1884, -278, 10000, 7758, -6
2234, 418, 4480, 10000, 1149
2164, 977, -6206, 10000, 1131
2164, 977, -3130, 10000, 623
2373, 488, 4552, 10000, 636
2303, 558, 8696, 7671, 119
2303, 558, 10000, 1677, -112
2373, 1186, 10000, -3199, -316
1675, 1675, 7746, 2302, -155
1675, 1675, 6495, 2538, -166
1117, 1884, 3346, 8064, -101
1256, 1815, 5441, 4997, -273
1256, 1815, 2712, 7270, -121
1605, 1605, 6903, 1282, -138
1535, 1466, 4788, 4517, -136
1535, 1466, 5159, 4889, -142
1396, 1466, 5176, 4757, -123
1396, 1466, 8264, 1928, -306
1326, 1605, 2932, 6276, -117
1326, 1605, 3331, 5885, -83
1396, 1605, 2232, 6226, -107
1605, 1396, 2205, 4153, -85
1605, 1396, 220, 7515, 222
1466, 1256, -2472, 10000, 681
1745, 977, -7623, 10000, 956
1745, 977, -6121, 10000, 1366
2094, 279, -6327, 10000, 1093
2234, -208, -636, 10000, 1249
2234, -208, 65, 10000, 1168
2303, -138, 1560, 10000, 1092
2513, 0, -1111, 10000, 927
2513, 69, -2210, 10000, 1096
2513, 69, 408, 10000, 1067
2652, 0, 2351, 10000, 903
2652, 209, 5602, 10000, 439
2652, 209, 10000, 4924, 145
2583, 698, 10000, 1284, -86
2164, 1466, 6900, 1260, -74
2164, 1466, 5791, 887, -54
1535, 1745, 3333, 6724, -52
1466, 1675, 3612, 5156, -143
1466, 1675, 2580, 5834, -185
1675, 1466, 3308, 4764, -104
1675, 1396, 3423, 4444, -87
1675, 1256, 3759, 5789, -17
1605, 1256, 2182, 7288, 65
1675, 1256, 907, 7748, 182
1745, 1047, -1573, 10000, 479
1745, 1047, -7166, 10000, 770
2094, 698, -7374, 10000, 1033
2164, 69, -2670, 10000, 986
2164, 69, -1542, 10000, 1392
2373, -348, 10000, 8070, 135
2443, 0, 10000, 2100, 47
2443, 0, -9498, 10000, 1845
1815, 837, -9999, 10000, 1813
2164, 139, -9999, 10000, 2106
2164, 139, 10068, 8570, 253
2443, -627, 1789, 10000, 1564
2303, -138, -9829, 10000, 1813
2373, -417, -7785, 10000, 1862
2373, -417, -9999, 10000, 2862
2443, -906, -5223, 10000, 1734
2583, -1325, -2885, 10000, 2180
2583, -1325, -3304, 10000, 1909
2722, -1116, 10000, 10000, 884
2652, -557, 1509, 10000, 1352
2652, -557, 6507, 10000, 903
2722, 418, 4676, 10000, 693
2652, 628, -3015, 10000, 1074
2652, 628, 3512, 10000, 451
2722, 488, 10000, 2517, -36
2583, 698, 10000, 3050, -72
2583, 1396, 9717, 881, -369
1884, 1396, 4391, 6698, -232
1466, 1884, -3593, 10000, 235
1884, 1326, -2940, 9162, 349
1884, 1326, -2127, 10000, 308
2094, 628, 6650, 6181, 240
2234, 558, 10000, -599, -285
2234, 558, 3637, 9947, 648
1884, 1117, -6005, 10000, 531
1954, 767, 6427, 6140, -248
1954, 767, 10000, -9999, -1347
2024, 558, 10000, -9999, -948
628, 1186, 10000, 2860, -837
628, 1186, 10000, -357, -1530
69, 1745, 10000, -8601, 63263
139, 2094, 10000, -6421, 63752
-487, 2303, 674, 10000, -194
-487, 2303, 6432, 10000, -1212
488, 1954, 10000, -9395, 63339
628, 1815, 10000, 8957, -477
628, 1815, -9015, 10000, 788
628, 1954, 8996, 10000, -953
1326, 1117, 10000, -8540, 63829
1326, 1117, 10000, 9177, 191
907, 1535, -9821, 10000, 1116
1186, 1326, 8507, 7919, -666
1186, 1326, 10000, 6, -1125
1675, 767, 10000, 5473, -384
977, 1605, 1887, 10000, 231
1326, 1815, -1560, 10000, 228
1326, 1815, 3710, 10000, -452
1675, 1186, 6055, 10000, -46
2094, 1326, 4272, 7645, -100
2094, 1326, 1878, 10239, 116
2024, 1396, -4721, 10000, 681
2303, 1117, -9999, 10000, 1044
2303, 1117, -9999, 10000, 1508
2234, 139, -7146, 10000, 1303
2443, -557, -9097, 10000, 1833
2443, -557, 826, 10000, 1087
2443, -836, -4064, 10000, 2033
2583, -348, -9999, 10000, 2285
2583, -348, 5495, 10000, 1006
2583, -697, -6824, 10000, 1924
2583, -417, -1963, 10000, 1148
2722, -557, 5167, 10000, 571
2722, -557, 10000, 6275, 250
2652, 349, 10000, 3809, 11
2303, 1186, 10000, 1538, -284
2303, 1186, 4816, 5669, 52
1675, 1745, -122, 9991, 396
1884, 1396, 554, 7190, -51
1884, 1396, 248, 8928, 197
2234, 907, 10000, -1851, -453
2024, 907, 10000, -9718, -1239
2024, 907, 2108, 10000, 720
907, 1466, -4663, 10000, -210
1047, 1047, 10000, -9994, 63652
1047, 1186, 10000, -9999, 63481
1047, 1186, 10000, -9999, 63248
69, 1605, 10000, -9999, 63039
-836, 1884, 10000, -3020, 63527
-836, 1884, 10000, -6560, 62799
-906, 2234, 10000, 3720, 63282
-836, 2303, 10000, 4847, 63285
-836, 2303, 10000, -2260, 63461
-138, 2443, 10000, 3435, 63826
69, 2583, 10000, -9999, 63051
69, 2583, 10000, -1272, 63920
-138, 2583, 10000, -6210, 63410
-278, 2652, 10000, -3180, 63614
-278, 2652, 10000, 5337, -1443
-487, 2652, 10000, 10000, -995
139, 2652, -9999, 10000, 956
1117, 2024, -4253, 10000, -162
1117, 2024, -716, 10000, -101
1605, 1047, 7687, 8566, 26
2024, 1047, 5686, 8451, -40
2024, 1047, 6615, 5999, -125
2164, 1466, 3192, 3590, -83
1884, 1466, 1699, 6454, 18
1884, 1466, -4715, 10000, 495
1675, 1256, -9999, 10000, 1246
1954, 418, -4089, 10000, 923
1954, 418, -9999, 10000, 1952
2234, -278, -1391, 10000, 1107
2303, -557, 8039, 10000, 897
2443, -138, -9999, 10000, 2068
2443, -138, -4140, 10000, 1545
2443, -208, -5068, 10000, 2016
2583, -627, -7625, 10000, 1852
2583, -627, 5003, 10000, 789
2652, -766, -1970, 10000, 1791
2652, -138, 4865, 10000, 692
2652, -138, 6711, 10000, 681
2722, 279, -1848, 10000, 1051
2583, 628, 4336, 9486, 408
2583, 628, 8815, 4206, -7
2652, 628, 10000, 2514, -61
2024, 1326, 7029, 3653, -56
2024, 1582, 2922, 6843, -135
1675, 1605, 3866, 4923, -243
1745, 1466, 9010, -2299, -764
1466, 1535, 10000, -2754, -703
1466, 1535, 7934, 3150, -293
977, 1954, 2683, 8726, 240
1256, 1884, -9999, 10000, 3205
1256, 1884, 10000, -9999, 63201
1605, 767, 10000, -9999, 61737
698, 1117, 10000, -9999, 63585
698, 1117, 10000, -9999, 62569
-348, 1605, 9043, 10000, -219
-417, 1954, 10000, 10000, -617
-417, 1954, -2065, 10000, 250
767, 2024, -1388, 10000, -8
1535, 1326, 2905, 10000, 42
1954, 1047, 2306, 10000, 97
1954, 1047, -1302, 10000, 645
2094, 1186, -9999, 10000, 1503
2373, 349, -7581, 10000, 1218
2373, 349, -4522, 10000, 1319
2234, -208, -9999, 10000, 2287
2443, -487, -4419, 10000, 1450
2443, -487, 5952, 10000, 945
2513, -836, -7100, 10000, 1967
2513, -68, 2885, 10000, 730
2513, -68, 3139, 10000, 900
2652, -68, 1159, 10000, 1019
2513, 488, -500, 10000, 696
2513, 488, 5727, 10000, 233
2513, 418, 10000, 5721, 114
2652, 837, 9752, 1894, -64
1954, 1396, 4163, 6224, 48
1954, 1396, 5382, 4501, -79
1745, 1745, 2919, 4573, -191
1745, 1535, 2221, 6942, -23
1745, 1535, -819, 8206, 142
1745, 1117, 1990, 8442, 53
1954, 977, 5432, 4289, -66
1954, 977, 1850, 5379, 87
1815, 1117, 2278, 6982, 55
1884, 1117, 2599, 5858, 85
1884, 1117, 6886, 2568, -191
1745, 1117, 3176, 7653, 39
1605, 1256, 2077, 7624, 32
1745, 1186, 3434, 5421, -157
1745, 1186, 3912, 4217, -95
1745, 1117, 4655, 4709, -67
1605, 1256, 4928, 4526, -145
1605, 1256, 3078, 6308, -115
1535, 1326, 3242, 5861, -155
1675, 1256, 4805, 3834, -26
1675, 1256, 1593, 6856, -78
1675, 1256, 4269, 3753, -378
1535, 1186, 7297, 3849, -198
1535, 1186, 3946, 6432, -75
1535, 1466, 1319, 6493, -87
1675, 1256, 999, 10000, 3
1675, 977, 1842, 7963, 58
1815, 977, 10000, -4022, -1036
1675, 1186, 10000, -6647, -970
767, 1675, 3745, 10000, -2
767, 1675, -3206, 10000, 446
977, 1466, 10000, -719, -1343
1326, 1256, 10000, -7734, -1470
1326, 1256, 10000, -9999, 63923
488, 1815, 10000, -6541, 63773
-417, 2094, 10091, 10000, -285
-417, 2094, 10000, 8958, -1264
279, 2164, 10000, -6007, 63546
837, 2164, 10000, -9219, 63798
837, 2164, 10000, -4984, 63602
-68, 2303, 10000, -7490, 63524
-487, 2443, 10000, -2108, 63826
-697, 2513, 10000, 1413, 63725
-697, 2513, 10000, 2563, 63611
-68, 2652, 10000, -7063, 63419
0, 2722, 10000, -7615, 63446
0, 2722, 10000, -5098, 63784
-557, 2722, 10000, -4830, 63429
-627, 2792, 10000, -3505, 63524
-627, 2792, 10000, 378, 63768
-627, 2792, 10000, 3447, 63865
