0, 0, 0, 1280, 32
1269, 1613, 1021, 1379, 32
1269, 1469, 1020, 1380, 32
1269, 1551, 1020, 1380, 32
930, 1551, 1019, 1381, 32
1210, 1469, 1018, 1382, 32
1210, 1551, 1018, 1382, 32
1269, 1551, 1017, 1383, 32
1269, 1528, 1016, 1384, 32
1074, 1469, 1015, 1385, 32
1074, 1551, 1015, 1385, 32
1214, 1551, 1014, 1386, 0
1214, 1551, 713, 1687, 64
1214, 1642, 711, 1689, 64
1214, 1936, 709, 1691, 64
1214, 1861, 707, 1693, 64
558, 1861, 704, 1696, 64
558, 1861, 703, 1698, 64
558, 1861, 700, 1700, 64
698, 1745, 698, 1702, 64
698, 1936, 696, 1704, 64
1117, 1861, 694, 1706, 64
1117, 1861, 692, 1708, 64
1117, 1861, 690, 1710, 64
716, 1936, 688, 1712, 64
716, 1936, 686, 1714, 64
716, 1815, 684, 1716, 64
649, 1861, 682, 1718, 64
649, 1936, 680, 1720, 64
649, 1936, 678, 1722, 64
900, 1936, 676, 1724, 64
900, 1861, 674, 1726, 64
846, 1994, 672, 1728, 64
846, 1861, 670, 1730, 64
846, 1936, 668, 1732, 64
716, 1861, 665, 1735, 64
716, 1861, 664, 1737, 64
716, 1861, 661, 1739, 64
754, 1994, 659, 1741, 64
754, 1861, 657, 1743, 64
846, 1936, 655, 1745, 64
846, 1936, 653, 1747, 64
846, 1936, 651, 1749, 64
734, 1936, 649, 1751, 64
734, 1936, 647, 1753, 0
734, 1861, 945, 1455, 32
754, 1936, 944, 1456, 32
754, 1708, 944, 1456, 32
1163, 1708, 943, 1457, 32
1329, 1551, 942, 1458, 32
1329, 1708, 942, 1458, 32
1329, 1745, 941, 1459, 0
930, 1745, 940, 1460, 0
930, 1613, 940, 1460, 0
1034, 1551, 1240, 1160, 16
1382, 1469, 1240, 1160, 16
1382, 1469, 1241, 1159, 16
1469, 1329, 1242, 1158, 16
1396, 1329, 1242, 1157, 16
1396, 1382, 1243, 1157, 16
1329, 1329, 1244, 1156, 16
1396, 1329, 1245, 1155, 0
1396, 1396, 1245, 1155, 0
1452, 1320, 945, 1455, 32
1452, 1320, 945, 1455, 32
1163, 1551, 944, 1456, 32
1163, 1815, 943, 1457, 32
962, 1551, 943, 1457, 32
962, 1551, 942, 1458, 32
1163, 1551, 941, 1459, 0
1163, 1642, 641, 1759, 64
1214, 1642, 639, 1761, 64
1214, 1642, 637, 1763, 64
1214, 2074, 634, 1766, 64
1214, 1861, 633, 1768, 64
1214, 1861, 630, 1770, 64
1214, 1994, 628, 1772, 64
1214, 1936, 626, 1774, 64
1214, 1861, 624, 1776, 64
1214, 1994, 65406, 2530, 192
1214, 2234, 65401, 2535, 192
1214, 2538, 65396, 2540, 192
1214, 2327, 606, 1794, 64
65362, 2327, 604, 1797, 64
65362, 1861, 601, 1799, 64
65362, 1861, 599, 1801, 64
65362, 1936, 597, 1803, 64
528, 2074, 595, 1805, 64
1815, 2074, 593, 1807, 64
1815, 1994, 591, 1809, 64
1815, 1861, 589, 1811, 64
1815, 1936, 587, 1813, 64
1815, 1936, 585, 1815, 64
1815, 2074, 583, 1817, 64
65200, 2074, 581, 1819, 0
65200, 1994, 579, 1821, 0
65200, 1936, 577, 1823, 0
65200, 1936, 875, 1525, 32
517, 1861, 874, 1526, 32
2074, 1745, 873, 1527, 32
2074, 1745, 873, 1527, 32
1469, 1745, 872, 1528, 32
1469, 1642, 871, 1529, 32
1469, 1708, 871, 1529, 32
1469, 1745, 870, 1530, 32
1469, 1745, 869, 1531, 32
1469, 1642, 869, 1531, 32
1469, 1642, 868, 1532, 0
1469, 1708, 867, 1533, 0
1469, 1708, 1168, 1232, 16
1469, 1551, 1168, 1232, 16
209, 1269, 1169, 1231, 16
209, 1269, 1170, 930, 8
1161, 1452, 1472, 928, 8
1994, 1452, 1474, 926, 8
1994, 997, 1476, 924, 8
1708, 997, 1478, 922, 8
1708, 1034, 1480, 920, 0
1469, 1034, 1783, 617, 4
1708, 997, 1786, 614, 4
1994, 997, 1790, 610, 4
2148, 997, 1793, 607, 4
2148, 997, 1797, 603, 0
2074, 517, 1499, 901, 8
1642, 517, 1501, 899, 8
1642, 962, 1503, 897, 8
1469, 962, 1506, 894, 8
1613, 1214, 1507, 892, 8
1745, 1214, 1510, 890, 8
1745, 958, 1212, 1188, 16
1613, 930, 1212, 1188, 16
1613, 1163, 1213, 1187, 16
1269, 1163, 1214, 1186, 16
1396, 1452, 1214, 1186, 16
1396, 1452, 1215, 1185, 16
1469, 1269, 1216, 1184, 16
1396, 1269, 1216, 1184, 16
1396, 1269, 1217, 1183, 16
1396, 1382, 1218, 1182, 16
1329, 1382, 1219, 1181, 16
1329, 1269, 1219, 1181, 16
1469, 1396, 1220, 1180, 16
1396, 1396, 1221, 1179, 16
1396, 1329, 1221, 1179, 16
1396, 1382, 1222, 1178, 16
1396, 1382, 1223, 1177, 16
1396, 1329, 1223, 1177, 16
1452, 1329, 1224, 1176, 16
1396, 1329, 64507, 3429, 977
1396, 1469, 1070, 1330, 1023
1396, 1551, 3024, 725, 24
900, 1551, 1226, 1174, 16
1551, 1034, 1227, 1173, 16
1551, 1034, 1227, 1173, 16
1551, 1396, 1228, 1172, 16
1528, 1469, 1229, 1171, 16
1528, 1469, 1229, 1171, 16
1269, 1214, 1230, 1170, 16
1396, 1214, 1231, 1169, 16
1396, 1329, 1231, 1169, 16
1469, 1452, 1232, 1168, 16
1396, 1452, 1233, 1167, 16
1396, 1269, 1233, 1167, 16
1396, 1269, 1234, 1166, 16
1396, 1320, 1235, 1165, 16
1396, 1329, 1235, 1165, 16
1452, 1329, 1236, 1164, 16
1396, 1396, 1237, 1163, 16
1396, 1329, 1237, 1163, 16
1396, 1329, 1238, 1162, 16
1469, 1329, 1239, 1161, 16
1469, 1329, 1239, 1160, 0
1396, 1329, 1541, 859, 8
1551, 1163, 1543, 857, 8
1815, 1163, 1545, 855, 8
1815, 1163, 2298, 102, 12
1861, 900, 1852, 548, 4
1994, 900, 1856, 544, 4
2234, 900, 1859, 541, 4
2148, 900, 2166, 234, 2
2148, 900, 2171, 229, 2
2327, 900, 2175, 224, 2
2420, 900, 3532, 64404, 3
2640, 900, 3543, 64393, 3
2538, 900, 3553, 64382, 3
2538, 65306, 3564, 64372, 3
2792, 63894, 3576, 64360, 3
2741, 63985, 3586, 64349, 3
2792, 63985, 2247, 153, 2
2640, 63985, 2251, 149, 2
2904, 63985, 2255, 144, 2
2420, 63985, 2260, 140, 2
2420, 63985, 3016, 64920, 6
2538, 403, 1972, 427, 4
2420, 403, 1976, 424, 4
2327, 1074, 1979, 421, 4
2148, 1074, 1983, 417, 4
2327, 1074, 1986, 414, 4
2234, 1074, 1990, 410, 4
2148, 1074, 1993, 407, 4
2327, 1074, 2446, 65489, 12
2148, 1074, 1699, 701, 8
1861, 1074, 1701, 699, 8
1936, 1074, 1703, 697, 8
1861, 1074, 1705, 695, 0
1861, 1074, 1406, 994, 16
1745, 1074, 1407, 993, 16
1528, 1074, 1408, 992, 16
1528, 1074, 1408, 992, 0
1452, 100, 1108, 1292, 32
1269, 100, 1107, 1293, 32
1269, 1329, 1107, 1293, 32
1163, 1745, 1106, 1294, 0
1163, 1861, 804, 1596, 64
1034, 1861, 802, 1598, 64
1034, 1745, 800, 1600, 64
1034, 1861, 798, 1602, 64
846, 1861, 796, 1604, 64
846, 1936, 492, 1908, 128
846, 1994, 489, 1911, 128
716, 2327, 486, 1914, 128
716, 2234, 482, 1918, 128
716, 1936, 479, 1921, 128
716, 1936, 776, 1624, 64
473, 1815, 774, 1626, 64
473, 1551, 772, 1628, 64
930, 1613, 770, 1630, 64
930, 1613, 768, 1632, 64
930, 1745, 766, 1634, 0
872, 1745, 1065, 1335, 32
872, 1551, 1064, 1336, 32
1075, 1551, 1064, 1337, 32
1329, 1396, 1063, 1337, 32
1329, 1551, 1062, 1338, 0
1269, 1551, 1362, 1038, 16
1269, 1396, 1362, 1038, 16
1214, 1396, 1363, 1037, 16
1613, 1117, 1364, 1036, 16
1642, 1117, 1364, 1036, 16
1642, 1117, 1365, 1035, 16
1469, 1329, 1366, 1034, 16
1396, 1329, 1366, 1033, 16
1396, 1269, 1367, 1033, 16
1551, 1269, 1368, 1032, 16
1469, 1117, 1369, 1031, 16
1469, 1214, 1369, 1031, 16
1469, 1214, 1370, 1030, 16
1613, 1214, 1371, 1029, 16
1613, 1214, 1371, 1029, 16
1452, 1214, 1372, 1028, 16
1469, 1214, 1373, 1027, 16
1642, 1163, 1373, 1027, 16
1642, 1163, 1374, 1026, 0
1528, 1214, 1676, 724, 8
1745, 1214, 1678, 722, 8
1936, 872, 1680, 720, 8
1994, 872, 1682, 718, 8
1994, 872, 1684, 716, 8
1815, 754, 1686, 714, 8
1861, 754, 1688, 712, 8
1815, 872, 1690, 710, 8
1861, 872, 1692, 708, 8
1861, 872, 1694, 706, 8
1994, 872, 1696, 704, 8
1994, 872, 1698, 702, 8
1861, 775, 1701, 699, 8
1861, 775, 1702, 697, 8
1861, 775, 1705, 695, 8
1936, 846, 1707, 693, 8
1994, 846, 1709, 691, 8
1861, 797, 1711, 689, 8
1861, 797, 1713, 687, 8
1936, 797, 1715, 685, 8
1861, 797, 1717, 683, 8
1994, 797, 1719, 681, 8
1994, 797, 1721, 679, 8
1815, 797, 1723, 677, 8
1994, 797, 1725, 675, 8
1861, 775, 1727, 673, 8
1861, 775, 1729, 671, 8
2074, 775, 1731, 669, 8
1861, 775, 1733, 667, 0
1936, 775, 1435, 965, 16
1861, 872, 1436, 964, 16
1642, 872, 1437, 963, 16
1642, 1214, 1437, 963, 16
1613, 1214, 1438, 962, 16
1642, 1117, 1439, 961, 16
1642, 1117, 1439, 961, 16
1642, 997, 1440, 960, 16
1642, 997, 1441, 959, 16
1613, 1163, 1743, 657, 8
1815, 1163, 1745, 655, 8
2234, 1163, 1747, 653, 8
2074, 1163, 2501, 65434, 12
2148, 1163, 2056, 344, 4
2327, 1163, 2060, 340, 4
2538, 1163, 2063, 337, 4
2327, 1163, 2066, 334, 4
2234, 1163, 2070, 330, 4
2234, 1163, 2073, 327, 4
2327, 65320, 2077, 323, 4
2420, 65320, 2531, 65405, 12
2327, 65320, 1786, 614, 8
2538, 65320, 1788, 612, 8
2074, 65320, 1790, 610, 8
1815, 410, 1792, 608, 8
1994, 1551, 1794, 605, 8
1994, 1551, 1797, 603, 8
1994, 1551, 1799, 601, 8
2074, 1551, 1801, 599, 8
1861, 1551, 1803, 597, 8
2148, 1551, 1805, 595, 0
1994, 1551, 1506, 894, 16
1745, 1551, 1507, 893, 16
1745, 1551, 1507, 893, 16
1642, 1551, 1508, 892, 16
1708, 1551, 1509, 891, 16
1708, 1551, 1509, 891, 0
1708, 1551, 1510, 890, 0
1613, 1551, 1210, 1190, 32
1528, 1551, 1209, 1191, 32
1528, 65525, 1208, 1192, 32
1163, 65525, 1207, 1193, 32
1329, 1034, 1207, 1193, 0
1329, 1642, 906, 1494, 64
1214, 1745, 904, 1497, 64
1214, 1745, 902, 1498, 64
1214, 1745, 899, 1501, 64
872, 1708, 897, 1503, 64
872, 1642, 895, 1505, 64
930, 1642, 893, 1507, 64
930, 1528, 1192, 1208, 32
1163, 1551, 1191, 1209, 32
1214, 1551, 1190, 1210, 32
1214, 1269, 1190, 1210, 32
1269, 1329, 1189, 1211, 0
1269, 1329, 1489, 911, 16
1396, 1214, 1490, 910, 16
1613, 1214, 1491, 909, 16
1861, 930, 1792, 608, 8
1861, 930, 1794, 606, 8
2074, 930, 1796, 604, 8
2074, 930, 1798, 602, 8
1994, 649, 2552, 65383, 12
1994, 649, 2107, 293, 4
2148, 649, 2110, 290, 4
2327, 649, 2113, 286, 4
2420, 649, 1817, 583, 8
2148, 649, 1819, 581, 8
2234, 649, 1821, 579, 8
2234, 649, 1823, 577, 8
2148, 649, 1825, 575, 8
1745, 649, 1827, 573, 8
1994, 649, 1829, 570, 0
2074, 181, 1531, 869, 16
1936, 181, 1531, 869, 16
1936, 1117, 1532, 868, 16
1613, 1396, 1533, 867, 16
1642, 1396, 1533, 867, 16
1815, 1396, 1534, 866, 0
1815, 754, 1234, 1166, 32
1551, 754, 1233, 1167, 32
1269, 1074, 1232, 1168, 32
1269, 1551, 931, 1469, 64
1396, 1551, 929, 1471, 64
1396, 1745, 927, 1473, 64
1117, 1613, 175, 2225, 192
1117, 1642, 621, 1779, 128
1117, 1642, 618, 1782, 128
716, 1936, 615, 1786, 128
716, 1994, 611, 1789, 128
716, 2074, 608, 1792, 128
569, 1861, 304, 2096, 256
569, 1936, 299, 2101, 256
569, 2234, 294, 2106, 256
569, 2327, 290, 2110, 0
569, 2234, 586, 1814, 128
569, 2148, 582, 1818, 128
362, 1994, 579, 1821, 128
362, 1936, 575, 1825, 128
362, 2192, 572, 1828, 128
797, 2074, 569, 1832, 128
797, 1994, 565, 1835, 0
797, 2074, 863, 1537, 64
797, 1936, 63243, 4694, 960
797, 1815, 63226, 4710, 1008
797, 2148, 65161, 2775, 636
797, 2148, 3982, 63953, 71
797, 2148, 840, 1560, 64
797, 2148, 838, 1562, 64
306, 2148, 836, 1564, 64
1551, 581, 834, 1566, 64
1551, 1329, 832, 1568, 64
1551, 1994, 830, 1570, 64
1551, 1994, 828, 1572, 64
1551, 1861, 826, 1574, 64
1551, 1708, 824, 1576, 64
1551, 1613, 822, 1578, 64
1551, 1613, 820, 1580, 64
1551, 1745, 818, 1582, 64
1551, 1815, 816, 1584, 64
1551, 1815, 814, 1586, 64
1551, 1642, 812, 1588, 64
1551, 1642, 810, 1591, 0
1551, 1815, 1108, 1292, 32
1551, 1745, 1107, 1293, 32
1551, 1745, 1107, 1293, 32
72, 1269, 1106, 1294, 0
72, 1452, 1105, 1295, 0
72, 1452, 1406, 994, 16
1075, 1269, 1406, 994, 16
2074, 1269, 1407, 993, 16
2234, 1074, 1408, 992, 16
1452, 1074, 1709, 691, 8
1452, 1163, 1711, 689, 8
1396, 1163, 1713, 687, 8
1994, 1163, 1715, 685, 8
2327, 649, 1717, 683, 8
1861, 649, 1719, 681, 8
1936, 775, 1721, 679, 8
1936, 775, 1723, 677, 0
1936, 775, 1425, 975, 16
1708, 846, 1426, 974, 16
1551, 846, 1426, 974, 16
1551, 997, 1427, 973, 16
1396, 997, 1428, 972, 16
1551, 1163, 1429, 971, 16
1642, 1163, 1429, 971, 0
1642, 1074, 1129, 1271, 32
1452, 1074, 1129, 1271, 32
1269, 1269, 1128, 1272, 32
1269, 1452, 1127, 1273, 32
1329, 1452, 1127, 1273, 32
1329, 1396, 1126, 1274, 32
1329, 1329, 1125, 1275, 0
1269, 1329, 1125, 1275, 0
1269, 1469, 1124, 1276, 0
1329, 1396, 1123, 1277, 0
1329, 1396, 1123, 1278, 32
1269, 1396, 1122, 1278, 32
1269, 1469, 1121, 1279, 32
1269, 1469, 1120, 1280, 32
1329, 1469, 1120, 1280, 32
1329, 1396, 1119, 1281, 32
1269, 1396, 1118, 1282, 32
1329, 1469, 1118, 1282, 32
1329, 1469, 1117, 1283, 32
1269, 1469, 1116, 1284, 32
1329, 1452, 1116, 1284, 32
1329, 1452, 1115, 1285, 32
1329, 1452, 1114, 1286, 32
1329, 1452, 1114, 1286, 0
1269, 1469, 1113, 1287, 0
1269, 1469, 1112, 1288, 0
1269, 1551, 1112, 1288, 0
1329, 1396, 1111, 1289, 32
1329, 1396, 1110, 1290, 32
1269, 1469, 1110, 1291, 32
1329, 1469, 1109, 1291, 32
1329, 1469, 1108, 1292, 32
1269, 1469, 1107, 1293, 32
1269, 1469, 1107, 1293, 32
1269, 1469, 805, 1595, 64
1269, 1469, 804, 1597, 64
1163, 1815, 801, 1599, 64
1163, 1861, 799, 1601, 64
754, 1642, 29, 2353, 192
754, 1745, 493, 1907, 128
754, 2001, 489, 1911, 128
754, 2327, 486, 1914, 128
754, 2234, 483, 1917, 128
754, 2234, 479, 1921, 128
754, 1994, 476, 1924, 128
324, 1994, 472, 1928, 128
324, 2148, 469, 1931, 128
324, 2074, 765, 1635, 64
547, 2148, 763, 1637, 64
547, 1861, 761, 1639, 64
1329, 1745, 759, 1641, 64
1329, 1936, 757, 1643, 64
962, 1936, 755, 1645, 64
962, 1861, 753, 1647, 64
962, 1861, 1051, 1349, 32
962, 1745, 1050, 1350, 32
634, 1613, 1050, 1350, 32
1269, 1613, 1050, 1350, 32
1269, 1452, 1049, 1351, 32
1642, 1551, 1048, 1352, 32
1642, 1551, 1048, 1352, 32
1074, 1642, 1047, 1353, 32
1074, 1551, 1046, 1354, 32
1034, 1551, 1046, 1354, 0
1269, 1551, 744, 1656, 64
1269, 1551, 742, 1658, 64
1269, 1815, 740, 1660, 64
698, 1861, 738, 1662, 64
698, 1861, 736, 1664, 64
698, 1861, 734, 1666, 64
681, 1745, 732, 1668, 64
681, 1815, 65515, 2421, 192
681, 1861, 424, 1976, 128
681, 1994, 421, 1980, 128
649, 2327, 417, 1983, 128
649, 2148, 414, 1986, 128
649, 2148, 410, 1990, 128
649, 2148, 407, 1993, 128
649, 2234, 403, 1997, 128
649, 2148, 400, 2000, 128
649, 2234, 697, 1703, 64
649, 1994, 695, 1705, 64
649, 1936, 693, 1707, 64
649, 1936, 691, 1709, 64
202, 1936, 688, 1712, 64
202, 1861, 687, 1714, 64
1117, 1936, 684, 1716, 64
1117, 1936, 682, 1718, 64
1034, 1861, 680, 1720, 64
1034, 1861, 678, 1722, 64
1034, 1861, 676, 1724, 64
1034, 1936, 674, 1726, 64
436, 1861, 672, 1728, 64
436, 1936, 670, 1730, 64
436, 1861, 668, 1732, 0
734, 1936, 666, 1734, 0
734, 1861, 965, 1435, 32
1163, 1861, 964, 1436, 32
1163, 1469, 964, 1436, 32
1269, 1613, 963, 1437, 32
1269, 1613, 962, 1438, 32
1163, 1745, 962, 1438, 32
1163, 1708, 961, 1439, 32
997, 1551, 960, 1440, 32
997, 1551, 960, 1441, 32
1117, 1551, 959, 1441, 32
1117, 1551, 958, 1442, 32
1117, 1613, 957, 1443, 32
1117, 1613, 957, 1443, 0
1117, 1551, 956, 1444, 0
1117, 1613, 955, 1445, 0
1117, 1613, 1255, 1145, 16
1214, 1551, 1256, 1144, 16
1214, 1329, 1257, 1143, 16
1528, 1329, 1257, 1142, 16
1469, 1329, 1258, 1142, 16
1469, 1329, 1259, 1141, 16
1396, 1329, 1260, 1140, 16
1396, 1396, 1260, 1140, 16
1396, 1396, 1261, 1139, 0
1396, 1269, 1262, 1438, 32
1396, 1396, 961, 1439, 32
1396, 1396, 960, 1440, 32
1034, 1642, 960, 1440, 32
1034, 1642, 959, 1441, 32
1075, 1642, 958, 1442, 32
1075, 1642, 958, 1442, 0
1214, 1528, 957, 1443, 0
1214, 1551, 655, 1745, 64
1034, 1745, 653, 1747, 64
1034, 1994, 651, 1749, 64
1034, 1994, 649, 1751, 64
1034, 1994, 647, 1753, 64
1034, 1936, 645, 1755, 64
457, 1861, 643, 1757, 64
457, 1861, 641, 1759, 64
716, 1994, 639, 1761, 64
716, 1861, 65422, 2514, 192
716, 2074, 332, 2068, 128
716, 2148, 329, 2072, 128
716, 2327, 325, 2075, 128
716, 2538, 322, 2078, 128
716, 2420, 318, 2082, 128
716, 2234, 315, 2085, 128
716, 2148, 311, 2089, 128
716, 2327, 308, 2092, 128
716, 2327, 305, 2095, 64
716, 2327, 602, 1798, 64
716, 1994, 600, 1800, 64
716, 1994, 598, 1802, 64
716, 1994, 596, 1804, 64
100, 1994, 594, 1806, 64
100, 1994, 592, 1808, 64
100, 1994, 590, 1810, 0
900, 1994, 588, 1812, 0
900, 2074, 887, 1513, 32
997, 1861, 886, 1514, 32
997, 1642, 886, 1514, 32
1034, 1745, 885, 1515, 32
1034, 1745, 884, 1516, 32
997, 1642, 883, 1517, 32
997, 1708, 883, 1517, 32
997, 1642, 882, 1518, 32
997, 1642, 881, 1519, 32
962, 1642, 881, 1519, 32
962, 1642, 880, 1520, 32
1034, 1745, 879, 1521, 32
1034, 1745, 879, 1521, 32
997, 1642, 878, 1522, 0
997, 1642, 877, 1523, 0
1034, 1708, 1177, 1223, 16
1034, 1708, 1178, 1222, 16
1329, 1396, 1179, 1221, 16
1396, 1329, 1179, 1221, 16
1396, 1329, 1180, 1220, 0
1329, 1396, 1181, 1219, 0
1329, 1528, 1482, 917, 8
1396, 1528, 1485, 915, 8
1613, 1528, 1487, 913, 8
1861, 872, 1489, 911, 8
1642, 872, 1491, 909, 8
1642, 962, 1493, 907, 8
1551, 962, 1495, 905, 8
1613, 1269, 1497, 903, 8
1613, 1269, 1499, 901, 8
1745, 1034, 1501, 899, 8
1613, 1034, 1503, 897, 8
1642, 997, 1505, 895, 0
1642, 997, 1206, 1194, 16
1642, 1163, 1207, 1193, 16
1329, 1396, 1207, 1193, 16
1329, 1396, 1208, 1192, 16
1329, 1329, 1209, 1191, 16
1469, 1329, 1210, 1190, 16
1469, 1329, 1210, 1190, 16
1469, 1329, 1211, 1189, 16
1396, 1329, 1212, 1188, 16
1396, 1329, 1212, 1188, 16
1396, 1396, 1213, 1187, 16
1396, 1396, 1214, 1186, 16
1396, 1329, 1214, 1186, 16
1469, 1396, 1215, 1185, 16
1396, 1396, 1216, 1184, 16
1396, 1329, 1216, 1184, 16
1396, 1396, 1217, 1183, 16
1396, 1396, 1218, 3582, 784
1396, 1382, 1063, 1337, 1023
1396, 1613, 4664, 63272, 63
962, 1613, 1219, 1181, 16
1269, 1214, 1220, 1180, 16
1815, 1214, 1220, 1180, 16
1815, 1269, 1221, 1179, 16
1469, 1469, 1222, 1178, 16
1469, 1469, 1222, 1178, 16
1320, 1329, 1223, 1177, 16
1396, 1329, 1224, 1176, 16
1396, 1329, 1224, 1176, 16
1396, 1329, 1225, 1175, 16
1452, 1329, 1226, 1174, 16
1452, 1382, 1227, 1173, 0
1396, 1329, 1227, 1173, 0
1396, 1329, 1228, 1172, 0
1396, 1329, 1229, 1171, 0
1396, 1329, 1529, 871, 8
1469, 1382, 1531, 869, 8
1861, 1382, 1533, 867, 8
1861, 1034, 1536, 864, 8
1613, 1034, 1537, 862, 8
1745, 997, 1540, 860, 8
1708, 997, 1542, 858, 8
1708, 1034, 1544, 856, 8
1642, 1034, 1546, 854, 8
1708, 997, 1548, 852, 8
1861, 997, 1550, 850, 8
1745, 997, 2303, 97, 12
1745, 997, 1858, 542, 4
1861, 997, 1861, 539, 4
2234, 997, 1864, 536, 4
2420, 997, 1868, 532, 4
1994, 997, 2157, 224, 2
1994, 997, 2180, 220, 2
2327, 997, 2185, 215, 2
2538, 997, 2190, 210, 2
2420, 997, 2195, 205, 2
2640, 65327, 2199, 201, 2
2640, 65327, 2204, 196, 2
2234, 65327, 2209, 191, 2
2420, 65327, 2214, 186, 2
2640, 65327, 2219, 181, 2
2327, 65327, 2223, 176, 2
2420, 344, 2228, 172, 2
2538, 344, 2233, 167, 2
2538, 344, 2238, 162, 2
2538, 344, 1943, 457, 4
2420, 489, 1947, 453, 4
2327, 489, 1950, 450, 4
