Channel 1,Channel 2
32017,32014
32017,32014
32017,32014
32017,32014
32017,32014
32018,32014
32018,32014
32018,32014
32018,32014
32018,32014
32018,32013
32018,32013
32019,32013
32019,32012
32019,32012
32019,32012
32019,32012
32019,32012
32019,32011
32020,32011
32020,32011
32020,32010
32020,32010
32021,32010
32021,32010
32021,32009
32021,32009
32022,32009
32022,32008
32022,32008
32023,32008
32023,32007
32023,32007
32024,32006
32024,32006
32025,32006
32025,32006
32025,32005
32026,32005
32026,32005
32027,32004
32027,32004
32027,32004
32028,32003
32028,32003
32028,32003
32029,32002
32029,32002
32030,32002
32030,32001
32031,32001
32031,32001
32032,32000
32032,32000
32033,32000
32033,31999
32034,31999
32034,31998
32035,31998
32035,31997
32035,31997
32036,31997
32036,31996
32037,31996
32037,31996
32038,31995
32038,31995
32039,31994
32039,31994
32040,31994
32040,31993
32040,31993
32041,31993
32041,31992
32042,31992
32042,31991
32043,31991
32043,31991
32043,31990
32044,31990
32044,31989
32045,31989
32045,31988
32046,31988
32046,31988
32047,31987
32047,31987
32047,31986
32048,31986
32048,31986
32049,31985
32049,31985
32049,31984
32050,31984
32050,31983
32051,31983
32051,31982
32052,31982
32052,31982
32053,31981
32053,31981
32053,31980
32054,31980
32054,31979
32055,31979
32056,31978
32056,31978
32057,31977
32057,31977
32058,31976
32058,31976
32059,31975
32059,31974
32060,31974
32060,31973
32061,31973
32061,31972
32062,31972
32063,31971
32063,31971
32064,31970
32064,31970
32065,31969
32065,31969
32066,31968
32066,31968
32067,31967
32068,31967
32068,31966
32069,31966
32069,31965
32070,31964
32071,31964
32071,31963
32072,31963
32072,31962
32073,31962
32074,31961
32074,31961
32075,31960
32076,31960
32076,31959
32077,31958
32077,31958
32078,31957
32079,31957
32079,31956
32080,31956
32080,31955
32081,31955
32082,31954
32082,31954
32083,31953
32084,31952
32084,31952
32085,31951
32086,31951
32086,31950
32087,31950
32088,31949
32088,31948
32089,31948
32089,31947
32090,31947
32091,31946
32092,31946
32092,31945
32093,31944
32094,31944
32094,31943
32095,31942
32096,31942
32097,31941
32097,31940
32098,31940
32099,31939
32100,31938
32101,31938
32101,31937
32102,31936
32103,31936
32104,31935
32104,31934
32105,31934
32106,31933
32107,31932
32107,31932
32108,31931
32109,31930
32110,31930
32110,31929
32111,31928
32112,31928
32113,31927
32113,31926
32114,31926
32115,31925
32116,31924
32117,31924
32117,31923
32118,31922
32119,31922
32120,31921
32121,31920
32122,31919
32122,31919
32123,31918
32124,31917
32125,31916
32126,31916
32127,31915
32128,31914
32128,31914
32129,31913
32130,31912
32131,31912
32132,31911
32133,31910
32133,31910
32134,31909
32135,31908
32136,31907
32137,31907
32138,31906
32139,31905
32140,31905
32140,31904
32141,31903
32142,31902
32143,31902
32144,31901
32145,31900
32146,31900
32147,31899
32148,31898
32149,31898
32150,31897
32151,31896
32152,31896
32153,31895
32154,31894
32155,31893
32156,31893
32156,31892
32157,31891
32159,31890
32160,31890
32161,31889
32161,31888
32163,31887
32164,31886
32165,31886
32166,31885
32167,31884
32168,31883
32169,31882
32170,31882
32171,31881
32172,31880
32173,31879
32174,31878
32175,31878
32176,31877
32177,31876
32179,31876
32180,31875
32181,31874
32182,31874
32183,31873
32184,31872
32185,31872
32185,31871
32186,31870
32188,31870
32189,31869
32190,31868
32191,31867
32192,31867
32193,31866
32194,31865
32195,31864
32196,31864
32197,31863
32198,31862
32199,31861
32200,31861
32201,31860
32203,31859
32204,31859
32205,31858
32206,31857
32207,31856
32208,31856
32209,31855
32210,31854
32211,31853
32212,31853
32213,31852
32215,31851
32216,31851
32217,31850
32218,31849
32219,31848
32220,31848
32221,31847
32222,31846
32223,31846
32224,31845
32226,31844
32227,31843
32228,31842
32229,31842
32230,31841
32231,31840
32232,31839
32233,31838
32235,31838
32236,31837
32237,31836
32238,31835
32239,31835
32240,31834
32242,31833
32243,31832
32244,31832
32245,31831
32246,31830
32248,31829
32249,31828
32250,31828
32251,31827
32252,31826
32253,31825
32255,31824
32256,31824
32257,31823
32258,31822
32260,31821
32261,31820
32262,31820
32263,31819
32264,31818
32266,31817
32267,31817
32268,31816
32269,31815
32270,31814
32272,31814
32273,31813
32274,31812
32275,31812
32276,31811
32278,31810
32279,31809
32280,31808
32281,31808
32283,31807
32284,31806
32285,31805
32286,31805
32288,31804
32289,31803
32290,31802
32292,31802
32293,31801
32294,31800
32295,31799
32296,31799
32298,31798
32299,31797
32300,31796
32301,31796
32303,31795
32304,31794
32305,31794
32306,31793
32308,31792
32309,31791
32310,31790
32311,31790
32313,31789
32314,31788
32315,31787
32317,31786
32318,31786
32319,31785
32320,31784
32322,31783
32323,31782
32324,31781
32325,31781
32327,31780
32328,31779
32329,31778
32331,31777
32332,31776
32333,31776
32335,31775
32336,31774
32337,31773
32339,31772
32340,31772
32341,31771
32343,31770
32344,31769
32345,31768
32347,31768
32348,31767
32349,31766
32351,31765
32352,31764
32353,31764
32355,31763
32356,31762
32358,31761
32359,31760
32360,31760
32362,31759
32363,31758
32364,31757
32366,31757
32367,31756
32368,31755
32370,31754
32371,31754
32372,31753
32374,31752
32375,31752
32376,31751
32378,31750
32379,31749
32381,31748
32382,31748
32383,31747
32385,31746
32386,31745
32387,31745
32389,31744
32390,31743
32392,31742
32393,31742
32394,31741
32396,31740
32397,31739
32398,31738
32400,31738
32401,31737
32402,31736
32404,31735
32405,31734
32407,31734
32408,31733
32409,31732
32411,31731
32412,31730
32413,31730
32415,31729
32416,31728
32418,31727
32419,31726
32420,31725
32422,31724
32423,31724
32424,31723
32426,31722
32427,31721
32428,31720
32430,31719
32431,31718
32433,31718
32434,31717
32435,31716
32437,31715
32438,31715
32440,31714
32441,31713
32442,31712
32444,31711
32445,31710
32447,31709
32448,31708
32449,31708
32451,31707
32452,31706
32454,31705
32455,31704
32457,31704
32458,31703
32459,31702
32461,31701
32462,31700
32464,31700
32465,31698
32467,31698
32468,31697
32470,31696
32471,31695
32473,31694
32474,31693
32475,31692
32477,31692
32478,31691
32480,31690
32481,31689
32483,31689
32484,31688
32485,31687
32487,31686
32488,31685
32490,31685
32491,31684
32493,31683
32494,31682
32495,31681
32497,31680
32498,31680
32500,31679
32501,31678
32503,31677
32504,31676
32505,31675
32507,31674
32508,31673
32510,31672
32511,31672
32513,31671
32514,31670
32516,31669
32517,31668
32519,31667
32520,31667
32521,31666
32523,31665
32524,31664
32526,31663
32527,31662
32529,31662
32530,31661
32531,31660
32533,31659
32534,31658
32536,31657
32537,31656
32539,31656
32540,31655
32542,31654
32543,31653
32545,31652
32546,31651
32548,31650
32549,31649
32551,31648
32552,31648
32553,31647
32555,31646
32556,31645
32558,31644
32559,31644
32561,31643
32562,31642
32564,31641
32565,31640
32567,31640
32568,31639
32569,31638
32571,31637
32572,31636
32574,31636
32575,31634
32577,31634
32578,31633
32580,31632
32581,31631
32583,31630
32584,31629
32586,31628
32587,31628
32589,31627
32590,31626
32591,31625
32593,31624
32594,31623
32596,31622
32597,31622
32599,31621
32600,31620
32601,31619
32603,31618
32604,31618
32606,31617
32607,31616
32608,31615
32610,31614
32611,31614
32613,31613
32614,31612
32615,31611
32617,31610
32618,31609
32620,31608
32621,31607
32623,31606
32624,31606
32625,31605
32627,31604
32628,31603
32629,31602
32631,31601
32632,31600
32634,31599
32635,31598
32637,31597
32638,31597
32639,31596
32641,31595
32642,31594
32644,31593
32645,31592
32647,31591
32648,31590
32649,31589
32651,31589
32652,31588
32654,31587
32655,31586
32656,31585
32658,31584
32659,31584
32661,31583
32662,31582
32664,31581
32665,31580
32666,31580
32668,31579
32669,31578
32670,31577
32672,31577
32673,31576
32675,31575
32676,31574
32677,31574
32679,31573
32680,31572
32682,31571
32683,31571
32684,31570
32686,31569
32687,31568
32689,31567
32690,31566
32692,31566
32693,31565
32694,31564
32696,31563
32697,31562
32699,31561
32700,31561
32702,31560
32703,31559
32704,31558
32706,31558
32707,31557
32709,31556
32710,31555
32711,31554
32713,31554
32714,31553
32716,31552
32717,31551
32719,31550
32720,31549
32721,31548
32723,31548
32724,31547
32726,31546
32727,31545
32729,31544
32730,31543
32731,31542
32733,31541
32734,31540
32736,31539
32737,31538
32738,31538
32740,31537
32741,31536
32743,31535
32744,31534
32745,31534
32747,31533
32748,31532
32749,31531
32751,31530
32752,31529
32754,31528
32755,31528
32756,31527
32758,31526
32759,31525
32761,31524
32762,31523
32763,31522
32765,31521
32766,31520
32768,31520
32769,31519
32771,31518
32772,31517
32773,31516
32775,31515
32776,31514
32777,31513
32779,31512
32780,31512
32782,31511
32783,31510
32784,31509
32786,31508
32787,31508
32788,31507
32790,31506
32791,31505
32792,31505
32794,31504
32795,31503
32797,31502
32798,31501
32799,31500
32801,31500
32802,31499
32803,31498
32805,31497
32806,31496
32808,31495
32809,31494
32810,31493
32812,31492
32813,31492
32815,31491
32816,31490
32817,31489
32819,31488
32820,31488
32822,31487
32823,31486
32824,31485
32826,31485
32827,31484
32829,31483
32830,31482
32831,31481
32833,31481
32834,31480
32836,31479
32837,31478
32839,31477
32840,31476
32841,31475
32843,31474
32844,31473
32846,31472
32847,31472
32849,31471
32850,31470
32852,31469
32853,31468
32854,31467
32856,31466
32857,31466
32859,31465
32860,31464
32861,31463
32863,31463
32864,31462
32865,31461
32867,31460
32868,31460
32870,31459
32871,31458
32872,31457
32874,31457
32875,31456
32877,31455
32878,31454
32879,31453
32881,31452
32882,31452
32884,31451
32885,31450
32887,31449
32888,31448
32889,31447
32891,31446
32892,31445
32894,31444
32895,31444
32897,31443
32898,31442
32900,31441
32901,31440
32902,31439
32904,31438
32905,31438
32907,31437
32908,31436
32909,31435
32911,31435
32912,31434
32914,31433
32915,31432
32917,31432
32918,31431
32919,31430
32921,31429
32922,31428
32924,31427
32925,31426
32926,31425
32928,31424
32929,31424
32930,31423
32932,31422
32933,31421
32934,31421
32936,31420
32937,31419
32938,31418
32940,31417
32941,31417
32943,31416
32944,31415
32945,31414
32947,31413
32948,31412
32949,31411
32951,31410
32952,31409
32954,31408
32955,31407
32957,31406
32958,31405
32959,31404
32961,31404
32962,31403
32964,31402
32965,31401
32967,31400
32968,31399
32969,31398
32971,31398
32972,31397
32973,31396
32975,31395
32976,31394
32977,31394
32979,31393
32980,31392
32981,31391
32983,31390
32984,31390
32985,31389
32987,31388
32988,31387
32989,31386
32991,31385
32992,31384
32993,31383
32995,31382
32996,31382
32997,31381
32999,31380
33000,31379
33002,31378
33003,31377
33004,31376
33006,31375
33007,31374
33009,31373
33010,31372
33012,31372
33013,31371
33014,31370
33016,31369
33017,31368
33019,31367
33020,31367
33022,31366
33023,31365
33025,31364
33026,31363
33027,31362
33029,31361
33030,31361
33032,31360
33033,31359
33035,31358
33036,31357
33037,31356
33039,31355
33040,31354
33042,31353
33043,31352
33044,31352
33046,31351
33047,31350
33048,31349
33050,31348
33051,31348
33052,31347
33054,31346
33055,31345
33056,31344
33058,31344
33059,31343
33061,31342
33062,31341
33063,31340
33065,31339
33066,31338
33067,31337
33069,31336
33070,31335
33071,31334
33073,31333
33074,31332
33076,31331
33077,31330
33078,31329
33080,31328
33081,31328
33083,31327
33084,31326
33085,31325
33087,31324
33088,31323
33090,31322
33091,31322
33092,31321
33094,31320
33095,31319
33096,31318
33098,31317
33099,31316
33100,31315
33102,31314
33103,31314
33104,31313
33106,31312
33107,31311
33109,31310
33110,31309
33111,31308
33113,31307
33114,31306
33116,31305
33117,31304
33118,31304
33120,31303
33121,31302
33123,31301
33124,31300
33125,31299
33127,31298
33128,31297
33130,31296
33131,31295
33132,31294
33134,31294
33135,31293
33136,31292
33138,31291
33139,31290
33140,31289
33142,31288
33143,31287
33145,31286
33146,31286
33147,31285
33149,31284
33150,31283
33151,31282
33153,31281
33154,31280
33155,31279
33157,31278
33158,31277
33159,31276
33161,31276
33162,31275
33163,31274
33165,31273
33166,31272
33167,31271
33169,31270
33170,31270
33171,31269
33173,31268
33174,31267
33175,31266
33177,31265
